DATE,D2WLTGAL
2002-12-18,6595
2002-12-25,4662
2003-01-01,4420
2003-01-08,5490
2003-01-15,5192
2003-01-22,6119
2003-01-29,7030
2003-02-05,5664
2003-02-12,3527
2003-02-19,4407
2003-02-26,4950
2003-03-05,5501
2003-03-12,4775
2003-03-19,3607
2003-03-26,5927
2003-04-02,6199
2003-04-09,6872
2003-04-16,8821
2003-04-23,9285
2003-04-30,10583
2003-05-07,6050
2003-05-14,7199
2003-05-21,7608
2003-05-28,4825
2003-06-04,6126
2003-06-11,6031
2003-06-18,8086
2003-06-25,5306
2003-07-02,5707
2003-07-09,6356
2003-07-16,5724
2003-07-23,6058
2003-07-30,6174
2003-08-06,6400
2003-08-13,5720
2003-08-20,6533
2003-08-27,5441
2003-09-03,4525
2003-09-10,5039
2003-09-17,7247
2003-09-24,6837
2003-10-01,4922
2003-10-08,4935
2003-10-15,4857
2003-10-22,5123
2003-10-29,5672
2003-11-05,4615
2003-11-12,4614
2003-11-19,5175
2003-11-26,5377
2003-12-03,4374
2003-12-10,5162
2003-12-17,7455
2003-12-24,4670
2003-12-31,5723
2004-01-07,4915
2004-01-14,5398
2004-01-21,7740
2004-01-28,5247
2004-02-04,5728
2004-02-11,5247
2004-02-18,5004
2004-02-25,5209
2004-03-03,4698
2004-03-10,4415
2004-03-17,6415
2004-03-24,4404
2004-03-31,5884
2004-04-07,4561
2004-04-14,4902
2004-04-21,5886
2004-04-28,6540
2004-05-05,5960
2004-05-12,4949
2004-05-19,4451
2004-05-26,4844
2004-06-02,1592
2004-06-09,5215
2004-06-16,7067
2004-06-23,7202
2004-06-30,6032
2004-07-07,2915
2004-07-14,5369
2004-07-21,4879
2004-07-28,4447
2004-08-04,5081
2004-08-11,4617
2004-08-18,4665
2004-08-25,3668
2004-09-01,6374
2004-09-08,3701
2004-09-15,7626
2004-09-22,4845
2004-09-29,5436
2004-10-06,5576
2004-10-13,5466
2004-10-20,4785
2004-10-27,4582
2004-11-03,4971
2004-11-10,4565
2004-11-17,4851
2004-11-24,4575
2004-12-01,5264
2004-12-08,4831
2004-12-15,5019
2004-12-22,4047
2004-12-29,5734
2005-01-05,4791
2005-01-12,4951
2005-01-19,5142
2005-01-26,5117
2005-02-02,5097
2005-02-09,4747
2005-02-16,5010
2005-02-23,4487
2005-03-02,4906
2005-03-09,4599
2005-03-16,4746
2005-03-23,4677
2005-03-30,5198
2005-04-06,4530
2005-04-13,4926
2005-04-20,4102
2005-04-27,6356
2005-05-04,4618
2005-05-11,4998
2005-05-18,5080
2005-05-25,5518
2005-06-01,4039
2005-06-08,4626
2005-06-15,9849
2005-06-22,5099
2005-06-29,4173
2005-07-06,4544
2005-07-13,4790
2005-07-20,4660
2005-07-27,4417
2005-08-03,4813
2005-08-10,5679
2005-08-17,5669
2005-08-24,4603
2005-08-31,5650
2005-09-07,4445
2005-09-14,5319
2005-09-21,5718
2005-09-28,4479
2005-10-05,4786
2005-10-12,5265
2005-10-19,4469
2005-10-26,4727
2005-11-02,4499
2005-11-09,5388
2005-11-16,4416
2005-11-23,4162
2005-11-30,4634
2005-12-07,5076
2005-12-14,4990
2005-12-21,5290
2005-12-28,4243
2006-01-04,3922
2006-01-11,4465
2006-01-18,5429
2006-01-25,5266
2006-02-01,5095
2006-02-08,3973
2006-02-15,5125
2006-02-22,4334
2006-03-01,5427
2006-03-08,4851
2006-03-15,2844
2006-03-22,4414
2006-03-29,4619
2006-04-05,4663
2006-04-12,4334
2006-04-19,5245
2006-04-26,5610
2006-05-03,5215
2006-05-10,4931
2006-05-17,5055
2006-05-24,5188
2006-05-31,2637
2006-06-07,5552
2006-06-14,4468
2006-06-21,5385
2006-06-28,4879
2006-07-05,5528
2006-07-12,5024
2006-07-19,5272
2006-07-26,4824
2006-08-02,5471
2006-08-09,2907
2006-08-16,4443
2006-08-23,4943
2006-08-30,4919
2006-09-06,4373
2006-09-13,4690
2006-09-20,5216
2006-09-27,4585
2006-10-04,6222
2006-10-11,4103
2006-10-18,5540
2006-10-25,5346
2006-11-01,5007
2006-11-08,4624
2006-11-15,4820
2006-11-22,4128
2006-11-29,4807
2006-12-06,4523
2006-12-13,4500
2006-12-20,5436
2006-12-27,4470
2007-01-03,6156
2007-01-10,4999
2007-01-17,5533
2007-01-24,5412
2007-01-31,6053
2007-02-07,5255
2007-02-14,5102
2007-02-21,5304
2007-02-28,5194
2007-03-07,4449
2007-03-14,5113
2007-03-21,4721
2007-03-28,4772
2007-04-04,4973
2007-04-11,4758
2007-04-18,5235
2007-04-25,12250
2007-05-02,25350
2007-05-09,4726
2007-05-16,4125
2007-05-23,4312
2007-05-30,4637
2007-06-06,5396
2007-06-13,4742
2007-06-20,6022
2007-06-27,4039
2007-07-04,4117
2007-07-11,4914
2007-07-18,4100
2007-07-25,4931
2007-08-01,4769
2007-08-08,4670
2007-08-15,5109
2007-08-22,5329
2007-08-29,4924
2007-09-05,4489
2007-09-12,5188
2007-09-19,4455
2007-09-26,4943
2007-10-03,5645
2007-10-10,4166
2007-10-17,5105
2007-10-24,4737
2007-10-31,4307
2007-11-07,4902
2007-11-14,5540
2007-11-21,5324
2007-11-28,4711
2007-12-05,5079
2007-12-12,4333
2007-12-19,4586
2007-12-26,4529
2008-01-02,7277
2008-01-09,5363
2008-01-16,5674
2008-01-23,4871
2008-01-30,5082
2008-02-06,4841
2008-02-13,4979
2008-02-20,4525
2008-02-27,5103
2008-03-05,4794
2008-03-12,5249
2008-03-19,5364
2008-03-26,4944
2008-04-02,6013
2008-04-09,3437
2008-04-16,4614
2008-04-23,5570
2008-04-30,4955
2008-05-07,5730
2008-05-14,4020
2008-05-21,4420
2008-05-28,4415
2008-06-04,5278
2008-06-11,4369
2008-06-18,4172
2008-06-25,4208
2008-07-02,4139
2008-07-09,4355
2008-07-16,4036
2008-07-23,6720
2008-07-30,4271
2008-08-06,4798
2008-08-13,4715
2008-08-20,5177
2008-08-27,4989
2008-09-03,5606
2008-09-10,5412
2008-09-17,5512
2008-09-24,5175
2008-10-01,5278
2008-10-08,5544
2008-10-15,23983
2008-10-22,55625
2008-10-29,19484
2008-11-05,18652
2008-11-12,52985
2008-11-19,68457
2008-11-26,17355
2008-12-03,57345
2008-12-10,41646
2008-12-17,120443
2008-12-24,118058
2008-12-31,106123
2009-01-07,62686
2009-01-14,31173
2009-01-21,46705
2009-01-28,38717
2009-02-04,47708
2009-02-11,20266
2009-02-18,20501
2009-02-25,25109
2009-03-04,68282
2009-03-11,34431
2009-03-18,100379
2009-03-25,56198
2009-04-01,37754
2009-04-08,23684
2009-04-15,94509
2009-04-22,93533
2009-04-29,62810
2009-05-06,70683
2009-05-13,57167
2009-05-20,37929
2009-05-27,11048
2009-06-03,37634
2009-06-10,17166
2009-06-17,132837
2009-06-24,78847
2009-07-01,78142
2009-07-08,36910
2009-07-15,65234
2009-07-22,61601
2009-07-29,57825
2009-08-05,61522
2009-08-12,35758
2009-08-19,40294
2009-08-26,12828
2009-09-02,58716
2009-09-09,4500
2009-09-16,72399
2009-09-23,50907
2009-09-30,108324
2009-10-07,31005
2009-10-14,15570
2009-10-21,73730
2009-10-28,30563
2009-11-04,81576
2009-11-11,62930
2009-11-18,62309
2009-11-25,12997
2009-12-02,60164
2009-12-09,55364
2009-12-16,132157
2009-12-23,119439
2009-12-30,149819
2010-01-06,166555
2010-01-13,124175
2010-01-20,170437
2010-01-27,126772
2010-02-03,122517
2010-02-10,68082
2010-02-17,49702
2010-02-24,12922
2010-03-03,53279
2010-03-10,23292
2010-03-17,97429
2010-03-24,50104
2010-03-31,91519
2010-04-07,20439
2010-04-14,9478
2010-04-21,61746
2010-04-28,56908
2010-05-05,69940
2010-05-12,16293
2010-05-19,30213
2010-05-26,16728
2010-06-02,62317
2010-06-09,19140
2010-06-16,85771
2010-06-23,46350
2010-06-30,87615
2010-07-07,16475
2010-07-14,7866
2010-07-21,43865
2010-07-28,30415
2010-08-04,44013
2010-08-11,26932
2010-08-18,30217
2010-08-25,5889
2010-09-01,45737
2010-09-08,4859
2010-09-15,114568
2010-09-22,77496
2010-09-29,57829
2010-10-06,49530
2010-10-13,15637
2010-10-20,52223
2010-10-27,27229
2010-11-03,36018
2010-11-10,8267
2010-11-17,38705
2010-11-24,24037
2010-12-01,45472
2010-12-08,19589
2010-12-15,91641
2010-12-22,89913
2010-12-29,88905
2011-01-05,105713
2011-01-12,75569
2011-01-19,94123
2011-01-26,94186
2011-02-02,117875
2011-02-09,62516
2011-02-16,54561
2011-02-23,23123
2011-03-02,49542
2011-03-09,28671
2011-03-16,101471
2011-03-23,71748
2011-03-30,59201
2011-04-06,40962
2011-04-13,24772
2011-04-20,113160
2011-04-27,126185
2011-05-04,125397
2011-05-11,87894
2011-05-18,109620
2011-05-25,73694
2011-06-01,73973
2011-06-08,23496
2011-06-15,126428
2011-06-22,129694
2011-06-29,105582
2011-07-06,67270
2011-07-13,39416
2011-07-20,96422
2011-07-27,66757
2011-08-03,32271
2011-08-10,14599
2011-08-17,8905
2011-08-24,10896
2011-08-31,42481
2011-09-07,22841
2011-09-14,16083
2011-09-21,74216
2011-09-28,44942
2011-10-05,31623
2011-10-12,17681
2011-10-19,68392
2011-10-26,55187
2011-11-02,63901
2011-11-09,24193
2011-11-16,44782
2011-11-23,34535
2011-11-30,85605
2011-12-07,21747
2011-12-14,25651
2011-12-21,106592
2011-12-28,91418
2012-01-04,87031
2012-01-11,66067
2012-01-18,108203
2012-01-25,111938
2012-02-01,120691
2012-02-08,49136
2012-02-15,50066
2012-02-22,36033
2012-02-29,62542
2012-03-07,26437
2012-03-14,45420
2012-03-21,87172
2012-03-28,68452
2012-04-04,56774
2012-04-11,35524
2012-04-18,103093
2012-04-25,102592
2012-05-02,136746
2012-05-09,102803
2012-05-16,101035
2012-05-23,80366
2012-05-30,67595
2012-06-06,54040
2012-06-13,36248
2012-06-20,139880
2012-06-27,117923
2012-07-04,97508
2012-07-11,75287
2012-07-18,58670
2012-07-25,38258
2012-08-01,52683
2012-08-08,26113
2012-08-15,19906
2012-08-22,13680
2012-08-29,25021
2012-09-05,26561
2012-09-12,38483
2012-09-19,75676
2012-09-26,65665
2012-10-03,73488
2012-10-10,53452
2012-10-17,68600
2012-10-24,52847
2012-10-31,99966
2012-11-07,23970
2012-11-14,26859
2012-11-21,15639
2012-11-28,16103
2012-12-05,21431
2012-12-12,31399
2012-12-19,75017
2012-12-26,55679
2013-01-02,84458
2013-01-09,47338
2013-01-16,77177
2013-01-23,81243
2013-01-30,71305
2013-02-06,48137
2013-02-13,42358
2013-02-20,40703
2013-02-27,15966
2013-03-06,48960
2013-03-13,28448
2013-03-20,71131
2013-03-27,53218
2013-04-03,60060
2013-04-10,52487
2013-04-17,121204
2013-04-24,167621
2013-05-01,184624
2013-05-08,133620
2013-05-15,69489
2013-05-22,25206
2013-05-29,14298
2013-06-05,41025
2013-06-12,39284
2013-06-19,117287
2013-06-26,94271
2013-07-03,106048
2013-07-10,75254
2013-07-17,67165
2013-07-24,50966
2013-07-31,109693
2013-08-07,62679
2013-08-14,57157
2013-08-21,41527
2013-08-28,25064
2013-09-04,36359
2013-09-11,30020
2013-09-18,60914
2013-09-25,46017
2013-10-02,57533
2013-10-09,23393
2013-10-16,31866
2013-10-23,35691
2013-10-30,30725
2013-11-06,30596
2013-11-13,34247
2013-11-20,47871
2013-11-27,45433
2013-12-04,32379
2013-12-11,21490
2013-12-18,116998
2013-12-25,93893
2014-01-01,162399
2014-01-08,110758
2014-01-15,87926
2014-01-22,96724
2014-01-29,95632
2014-02-05,77423
2014-02-12,32564
2014-02-19,49750
2014-02-26,27427
2014-03-05,45744
2014-03-12,42797
2014-03-19,118033
2014-03-26,89067
2014-04-02,107199
2014-04-09,54528
2014-04-16,134483
2014-04-23,150225
2014-04-30,148343
2014-05-07,96998
2014-05-14,62954
2014-05-21,31128
2014-05-28,22950
2014-06-04,31902
2014-06-11,42420
2014-06-18,147619
2014-06-25,108064
2014-07-02,101085
2014-07-09,56503
2014-07-16,63737
2014-07-23,55807
2014-07-30,70123
2014-08-06,69324
2014-08-13,68670
2014-08-20,32225
2014-08-27,29547
2014-09-03,21036
2014-09-10,31872
2014-09-17,123965
2014-09-24,118905
2014-10-01,126568
2014-10-08,85309
2014-10-15,101413
2014-10-22,124596
2014-10-29,118660
2014-11-05,104204
2014-11-12,95008
2014-11-19,79634
2014-11-26,71901
2014-12-03,57606
2014-12-10,48807
2014-12-17,171314
2014-12-24,177911
2014-12-31,223452
2015-01-07,176363
2015-01-14,159730
2015-01-21,196231
2015-01-28,194311
2015-02-04,157250
2015-02-11,130765
2015-02-18,73097
2015-02-25,46714
2015-03-04,52446
2015-03-11,27237
2015-03-18,87560
2015-03-25,71325
2015-04-01,65529
2015-04-08,44254
2015-04-15,111551
2015-04-22,201073
2015-04-29,245426
2015-05-06,229131
2015-05-13,205392
2015-05-20,173749
2015-05-27,163581
2015-06-03,184099
2015-06-10,172918
2015-06-17,251369
2015-06-24,240762
2015-07-01,212135
2015-07-08,173642
2015-07-15,175706
2015-07-22,183203
2015-07-29,203378
2015-08-05,198755
2015-08-12,207989
2015-08-19,142076
2015-08-26,119147
2015-09-02,122263
2015-09-09,76256
2015-09-16,179990
2015-09-23,164941
2015-09-30,198716
2015-10-07,87139
2015-10-14,57540
2015-10-21,57086
2015-10-28,35586
2015-11-04,44215
2015-11-11,96449
2015-11-18,112494
2015-11-25,154215
2015-12-02,217267
2015-12-09,175746
2015-12-16,266187
2015-12-23,266131
2015-12-30,324846
2016-01-06,337737
2016-01-13,302240
2016-01-20,318749
2016-01-27,337973
2016-02-03,312633
2016-02-10,276161
2016-02-17,242350
2016-02-24,216862
2016-03-02,229388
2016-03-09,196297
2016-03-16,279081
2016-03-23,277707
2016-03-30,291912
2016-04-06,263537
2016-04-13,237928
2016-04-20,337540
2016-04-27,372499
2016-05-04,323794
2016-05-11,305842
2016-05-18,277289
2016-05-25,257092
2016-06-01,259693
2016-06-08,225116
2016-06-15,305523
2016-06-22,331412
2016-06-29,346632
2016-07-06,298044
2016-07-13,307707
2016-07-20,327138
2016-07-27,316238
2016-08-03,245682
2016-08-10,252095
2016-08-17,241426
2016-08-24,244881
2016-08-31,288946
2016-09-07,238152
2016-09-14,252691
2016-09-21,358603
2016-09-28,339619
2016-10-05,342208
2016-10-12,342875
2016-10-19,409693
2016-10-26,420256
2016-11-02,371894
2016-11-09,365454
2016-11-16,375908
2016-11-23,386683
2016-11-30,422034
2016-12-07,344032
2016-12-14,325271
2016-12-21,387014
2016-12-28,372825
2017-01-04,371833
2017-01-11,369010
2017-01-18,396916
2017-01-25,401735
2017-02-01,339229
2017-02-08,287035
2017-02-15,274178
2017-02-22,228171
2017-03-01,148385
2017-03-08,66163
2017-03-15,23416
2017-03-22,54245
2017-03-29,63101
2017-04-05,82953
2017-04-12,119157
2017-04-19,229485
2017-04-26,270845
2017-05-03,203408
2017-05-10,188256
2017-05-17,172891
2017-05-24,163058
2017-05-31,189831
2017-06-07,154760
2017-06-14,163941
2017-06-21,225126
2017-06-28,197597
2017-07-05,165044
2017-07-12,162156
2017-07-19,189282
2017-07-26,183534
2017-08-02,165407
2017-08-09,139553
2017-08-16,96029
2017-08-23,67930
2017-08-30,66877
2017-09-06,38662
2017-09-13,73220
2017-09-20,151204
2017-09-27,155159
2017-10-04,154619
2017-10-11,155307
2017-10-18,196106
2017-10-25,185092
2017-11-01,181764
2017-11-08,160437
2017-11-15,148165
2017-11-22,151783
2017-11-29,178685
2017-12-06,122127
2017-12-13,64734
2017-12-20,170817
2017-12-27,186486
2018-01-03,169957
2018-01-10,198573
2018-01-17,256720
2018-01-24,275963
2018-01-31,275794
2018-02-07,202221
2018-02-14,180845
2018-02-21,208817
2018-02-28,199390
2018-03-07,187515
2018-03-14,236160
2018-03-21,298973
2018-03-28,300355
2018-04-04,300604
2018-04-11,287804
2018-04-18,350943
2018-04-25,403067
2018-05-02,384961
2018-05-09,338377
2018-05-16,327748
2018-05-23,312169
2018-05-30,332712
2018-06-06,289454
2018-06-13,282968
2018-06-20,380090
2018-06-27,362175.0
2018-07-04,325543.0
2018-07-11,316434.0
2018-07-18,335801.0
2018-07-25,338978.0
2018-08-01,310204.0
2018-08-08,311690.0
2018-08-15,318117.0
2018-08-22,334992.0
2018-08-29,345255.0
2018-09-05,324437.0
2018-09-12,297697.0
2018-09-19,399519.0
2018-09-26,367243.0
2018-10-03,350281.0
2018-10-10,308869.0
2018-10-17,360638.0
2018-10-24,360681.0
2018-10-31,366596.0
2018-11-07,316157.0
2018-11-14,328686.0
2018-11-21,317331.0
2018-11-28,332336.0
2018-12-05,328613.0
2018-12-12,322663.0
2018-12-19,396293.0
2018-12-26,368236.0
2019-01-02,382616.0
2019-01-09,349443.0
2019-01-16,396414.0
2019-01-23,402227.0
2019-01-30,411384.0
2019-02-06,353896.0
2019-02-13,375119.0
2019-02-20,331003.0
2019-02-27,266024.0
2019-03-06,213611.0
2019-03-13,238381.0
2019-03-20,314749.0
2019-03-27,295593.0
2019-04-03,270470.0
2019-04-10,245664.0
2019-04-17,369365.0
2019-04-24,398916.0
2019-05-01,368764.0
2019-05-08,344461.0
2019-05-15,294969.0
2019-05-22,264581.0
2019-05-29,249011.0
2019-06-05,207647.0
2019-06-12,173062.0
2019-06-19,258641.0
2019-06-26,240909.0
2019-07-03,220911.0
2019-07-10,195226.0
2019-07-17,206203.0
2019-07-24,178227.0
2019-07-31,176662.0
2019-08-07,133077.0
2019-08-14,130981.0
2019-08-21,131447.0
2019-08-28,150146.0
2019-09-04,174779.0
2019-09-11,183581.0
2019-09-18,303057.0
2019-09-25,305810.0
2019-10-02,335185.0
2019-10-09,297389.0
2019-10-16,361497.0
2019-10-23,375170.0
2019-10-30,400616.0
2019-11-06,378184.0
2019-11-13,370185.0
2019-11-20,357551.0
2019-11-27,358896.0
2019-12-04,338453.0
2019-12-11,304160.0
2019-12-18,378573.0
2019-12-25,351934.0
2020-01-01,403853.0
2020-01-08,350840.0
2020-01-15,380802.0
2020-01-22,411708.0
2020-01-29,450537.0
2020-02-05,416585.0
2020-02-12,404341.0
2020-02-19,421051.0
2020-02-26,387615.0
2020-03-04,381302.0
2020-03-11,372337.0
2020-03-18,401354.0
2020-03-25,384890.0
2020-04-01,506933.0
2020-04-08,827178.0
2020-04-15,856155.0
2020-04-22,949999.0
2020-04-29,1076232.0
2020-05-06,1143268.0
2020-05-13,1138172.0
2020-05-20,1193297.0
2020-05-27,1326897.0
2020-06-03,1431462.0
2020-06-10,1504569.0
2020-06-17,1565306.0
2020-06-24,1586573.0
2020-07-01,1656747.0
2020-07-08,1624404.0
2020-07-15,1740455.0
2020-07-22,1777180.0
2020-07-29,1792434.0
2020-08-05,1706637.0
2020-08-12,1635143.0
2020-08-19,1636393.0
2020-08-26,1607449.0
2020-09-02,1651823.0
2020-09-09,1570533.0
2020-09-16,1692809.0
2020-09-23,1661732.0
2020-09-30,1781679.0
2020-10-07,1687434.0
2020-10-14,1647937.0
2020-10-21,1699497.0
2020-10-28,1653039.0
2020-11-04,1618568.0
2020-11-11,1570768.0
2020-11-18,1546924.0
2020-11-25,1484036.0
2020-12-02,1557239.0
2020-12-09,1502361.0
2020-12-16,1615873.0
2020-12-23,1583308.0
2020-12-30,1613514.0
2021-01-06,1607396.0
2021-01-13,1575875.0
2021-01-20,1638331.0
2021-01-27,1613377.0
2021-02-03,1629729.0
2021-02-10,1576744.0
2021-02-17,1568893.0
2021-02-24,1439646.0
2021-03-03,1420238.0
2021-03-10,1310273.0
2021-03-17,1089501.0
2021-03-24,1031908.0
2021-03-31,1121951.0
2021-04-07,954968.0
2021-04-14,921685.0
2021-04-21,1003443.0
2021-04-28,932287.0
2021-05-05,946134.0
2021-05-12,864253.0
2021-05-19,860833.0
2021-05-26,778912.0
2021-06-02,812087.0
2021-06-09,673555.0
2021-06-16,765114.0
2021-06-23,733877.0
2021-06-30,851929.0
2021-07-07,724898.0
2021-07-14,657542.0
2021-07-21,616294.0
2021-07-28,536966.0
2021-08-04,505871.0
2021-08-11,389747.0
2021-08-18,313651.0
2021-08-25,258200.0
2021-09-01,296934.0
2021-09-08,200702.0
2021-09-15,344668.0
2021-09-22,272679.0
2021-09-29,173745.0
2021-10-06,95854.0
2021-10-13,72460.0
2021-10-20,117364.0
2021-10-27,236495.0
2021-11-03,286959.0
2021-11-10,231421.0
2021-11-17,178972.0
2021-11-24,141042.0
2021-12-01,159148.0
2021-12-08,125144.0
2021-12-15,58294.0
2021-12-22,197516.0
2021-12-29,283995.0
2022-01-05,434757.0
2022-01-12,489679.0
2022-01-19,580171.0
2022-01-26,639620.0
2022-02-02,710267.0
2022-02-09,679019.0
2022-02-16,709261.0
2022-02-23,674797.0
2022-03-02,685491.0
2022-03-09,609369.0
2022-03-16,621527.0
2022-03-23,576442.0
2022-03-30,556791.0
2022-04-06,545584.0
2022-04-13,543536.0
2022-04-20,907526.0
2022-04-27,957419.0
