DATE,SBCACBW027SBOG
1973-01-03,162.0040
1973-01-10,161.6300
1973-01-17,161.3340
1973-01-24,160.7080
1973-01-31,161.4900
1973-02-07,159.9680
1973-02-14,159.1010
1973-02-21,157.6290
1973-02-28,157.8430
1973-03-07,157.9580
1973-03-14,157.9970
1973-03-21,158.1170
1973-03-28,158.2440
1973-04-04,158.2760
1973-04-11,158.6300
1973-04-18,158.1500
1973-04-25,158.3750
1973-05-02,158.2170
1973-05-09,157.9140
1973-05-16,156.3240
1973-05-23,156.1780
1973-05-30,157.4670
1973-06-06,157.9960
1973-06-13,157.9390
1973-06-20,157.3600
1973-06-27,157.5480
1973-07-04,157.5630
1973-07-11,157.5640
1973-07-18,157.0870
1973-07-25,157.5140
1973-08-01,156.9690
1973-08-08,157.0480
1973-08-15,158.4750
1973-08-22,157.4670
1973-08-29,157.5950
1973-09-05,159.3330
1973-09-12,159.9160
1973-09-19,158.8260
1973-09-26,159.2030
1973-10-03,159.8790
1973-10-10,161.0380
1973-10-17,160.3250
1973-10-24,161.2490
1973-10-31,162.2500
1973-11-07,164.2520
1973-11-14,163.5060
1973-11-21,164.5400
1973-11-28,163.8710
1973-12-05,166.6150
1973-12-12,167.3690
1973-12-19,166.3880
1973-12-26,166.7270
1974-01-02,167.5150
1974-01-09,168.2730
1974-01-16,168.1900
1974-01-23,168.6320
1974-01-30,168.5780
1974-02-06,168.7440
1974-02-13,167.7040
1974-02-20,168.1740
1974-02-27,168.4690
1974-03-06,170.8960
1974-03-13,170.9270
1974-03-20,169.6980
1974-03-27,169.8760
1974-04-03,170.9240
1974-04-10,171.7630
1974-04-17,171.3810
1974-04-24,169.8620
1974-05-01,169.3510
1974-05-08,169.8410
1974-05-15,169.1840
1974-05-22,168.2150
1974-05-29,168.1880
1974-06-05,169.4030
1974-06-12,169.9190
1974-06-19,169.1820
1974-06-26,168.3810
1974-07-03,167.7350
1974-07-10,167.2630
1974-07-17,166.7270
1974-07-24,166.6360
1974-07-31,167.7050
1974-08-07,168.5050
1974-08-14,168.1880
1974-08-21,167.0980
1974-08-28,167.3450
1974-09-04,167.5120
1974-09-11,168.4450
1974-09-18,167.3770
1974-09-25,166.6650
1974-10-02,166.1720
1974-10-09,166.6600
1974-10-16,167.0880
1974-10-23,166.4790
1974-10-30,167.2510
1974-11-06,168.2160
1974-11-13,169.0560
1974-11-20,169.1800
1974-11-27,168.6940
1974-12-04,169.7550
1974-12-11,171.3390
1974-12-18,172.5960
1974-12-25,172.7400
1975-01-01,173.2010
1975-01-08,173.3810
1975-01-15,172.9770
1975-01-22,171.8390
1975-01-29,170.8650
1975-02-05,171.0380
1975-02-12,171.2390
1975-02-19,172.7040
1975-02-26,172.0440
1975-03-05,175.3850
1975-03-12,176.3860
1975-03-19,176.9440
1975-03-26,178.0660
1975-04-02,179.3740
1975-04-09,181.9080
1975-04-16,182.8850
1975-04-23,181.6110
1975-04-30,182.6760
1975-05-07,183.4450
1975-05-14,183.6750
1975-05-21,183.8520
1975-05-28,184.1980
1975-06-04,184.7070
1975-06-11,187.6550
1975-06-18,189.0760
1975-06-25,187.6700
1975-07-02,188.1340
1975-07-09,188.3410
1975-07-16,189.1040
1975-07-23,189.6340
1975-07-30,189.7370
1975-08-06,190.7880
1975-08-13,191.8060
1975-08-20,192.5990
1975-08-27,192.7060
1975-09-03,194.3200
1975-09-10,196.2740
1975-09-17,196.6380
1975-09-24,196.5540
1975-10-01,197.0610
1975-10-08,197.6990
1975-10-15,197.3860
1975-10-22,198.0680
1975-10-29,197.4660
1975-11-05,200.2840
1975-11-12,200.2610
1975-11-19,200.5400
1975-11-26,201.6100
1975-12-03,201.9040
1975-12-10,204.0980
1975-12-17,205.6220
1975-12-24,204.8070
1975-12-31,206.4040
1976-01-07,205.1150
1976-01-14,205.8720
1976-01-21,204.5120
1976-01-28,205.4680
1976-02-04,205.7580
1976-02-11,205.6660
1976-02-18,206.8680
1976-02-25,205.7770
1976-03-03,206.5870
1976-03-10,207.3470
1976-03-17,209.7660
1976-03-24,209.8660
1976-03-31,209.9500
1976-04-07,213.2270
1976-04-14,213.9600
1976-04-21,214.4530
1976-04-28,212.2240
1976-05-05,212.2730
1976-05-12,212.4000
1976-05-19,213.5710
1976-05-26,212.0890
1976-06-02,213.6700
1976-06-09,213.6530
1976-06-16,214.1050
1976-06-23,212.5410
1976-06-30,213.7480
1976-07-07,211.4710
1976-07-14,212.7460
1976-07-21,212.3570
1976-07-28,212.0330
1976-08-04,213.9230
1976-08-11,213.5960
1976-08-18,214.8040
1976-08-25,214.6370
1976-09-01,214.6050
1976-09-08,214.3400
1976-09-15,215.8310
1976-09-22,216.1960
1976-09-29,216.6460
1976-10-06,216.5830
1976-10-13,217.7280
1976-10-20,217.7690
1976-10-27,217.6960
1976-11-03,217.9870
1976-11-10,218.6820
1976-11-17,222.5300
1976-11-24,222.8500
1976-12-01,223.2060
1976-12-08,224.7370
1976-12-15,227.0690
1976-12-22,227.1740
1976-12-29,228.1060
1977-01-05,226.9660
1977-01-12,227.8900
1977-01-19,226.9860
1977-01-26,225.5940
1977-02-02,224.9170
1977-02-09,226.4150
1977-02-16,228.1180
1977-02-23,227.9080
1977-03-02,229.0290
1977-03-09,230.5620
1977-03-16,231.3320
1977-03-23,230.4180
1977-03-30,230.1230
1977-04-06,232.3770
1977-04-13,231.7770
1977-04-20,234.2110
1977-04-27,231.7090
1977-05-04,231.7030
1977-05-11,232.3400
1977-05-18,231.6140
1977-05-25,231.0580
1977-06-01,230.7590
1977-06-08,232.4310
1977-06-15,234.0720
1977-06-22,231.8100
1977-06-29,230.9390
1977-07-06,229.7890
1977-07-13,230.7890
1977-07-20,231.0920
1977-07-27,229.7160
1977-08-03,229.8650
1977-08-10,229.3460
1977-08-17,230.8620
1977-08-24,230.4020
1977-08-31,230.2090
1977-09-07,231.8910
1977-09-14,231.3280
1977-09-21,231.1270
1977-09-28,230.0360
1977-10-05,229.1360
1977-10-12,228.8110
1977-10-19,230.6350
1977-10-26,230.5120
1977-11-02,230.0290
1977-11-09,230.7800
1977-11-16,231.8390
1977-11-23,232.1670
1977-11-30,232.2580
1977-12-07,234.1570
1977-12-14,234.2850
1977-12-21,235.0150
1977-12-28,234.5090
1978-01-04,233.0200
1978-01-11,233.0130
1978-01-18,232.5490
1978-01-25,232.2110
1978-02-01,232.7950
1978-02-08,232.7710
1978-02-15,234.0810
1978-02-22,234.1070
1978-03-01,234.6950
1978-03-08,237.0630
1978-03-15,237.1600
1978-03-22,235.5930
1978-03-29,234.7240
1978-04-05,237.3340
1978-04-12,239.0140
1978-04-19,240.0910
1978-04-26,238.7050
1978-05-03,238.3260
1978-05-10,238.5540
1978-05-17,235.7920
1978-05-24,235.5460
1978-05-31,236.6000
1978-06-07,238.1740
1978-06-14,238.9940
1978-06-21,238.0170
1978-06-28,236.5860
1978-07-05,235.7540
1978-07-12,236.0120
1978-07-19,236.1850
1978-07-26,236.3950
1978-08-02,236.0550
1978-08-09,235.8580
1978-08-16,236.1480
1978-08-23,236.1350
1978-08-30,236.3940
1978-09-06,238.3740
1978-09-13,238.4440
1978-09-20,239.4840
1978-09-27,238.5310
1978-10-04,238.1180
1978-10-11,238.5870
1978-10-18,238.1780
1978-10-25,238.2840
1978-11-01,238.0000
1978-11-08,238.2400
1978-11-15,239.6460
1978-11-22,238.9190
1978-11-29,238.8400
1978-12-06,238.6660
1978-12-13,240.0200
1978-12-20,240.3130
1978-12-27,241.0300
1979-01-03,241.3169
1979-01-10,241.7770
1979-01-17,242.0252
1979-01-24,243.2097
1979-01-31,242.1806
1979-02-07,242.2312
1979-02-14,242.8184
1979-02-21,243.8496
1979-02-28,243.3722
1979-03-07,244.0079
1979-03-14,244.8355
1979-03-21,246.2849
1979-03-28,246.4133
1979-04-04,247.6942
1979-04-11,247.9215
1979-04-18,249.6362
1979-04-25,248.7637
1979-05-02,247.3973
1979-05-09,248.2957
1979-05-16,248.4488
1979-05-23,248.7065
1979-05-30,248.3031
1979-06-06,248.1886
1979-06-13,249.5987
1979-06-20,249.2254
1979-06-27,249.3750
1979-07-04,249.0031
1979-07-11,250.8617
1979-07-18,250.6100
1979-07-25,251.2088
1979-08-01,250.4836
1979-08-08,249.8405
1979-08-15,250.7899
1979-08-22,251.1300
1979-08-29,251.9462
1979-09-05,253.8511
1979-09-12,254.8542
1979-09-19,255.4852
1979-09-26,255.9034
1979-10-03,253.8083
1979-10-10,255.3800
1979-10-17,255.8832
1979-10-24,256.0539
1979-10-31,255.9000
1979-11-07,255.5436
1979-11-14,257.5836
1979-11-21,256.9604
1979-11-28,257.6847
1979-12-05,257.7574
1979-12-12,258.9341
1979-12-19,258.1566
1979-12-26,257.9512
1980-01-02,255.5822
1980-01-09,256.3346
1980-01-16,256.9045
1980-01-23,257.7993
1980-01-30,257.3504
1980-02-06,258.9811
1980-02-13,259.8012
1980-02-20,260.0920
1980-02-27,260.3936
1980-03-05,261.0413
1980-03-12,261.9691
1980-03-19,261.2753
1980-03-26,262.3825
1980-04-02,260.5713
1980-04-09,262.6315
1980-04-16,262.7692
1980-04-23,263.0357
1980-04-30,264.7793
1980-05-07,264.0015
1980-05-14,266.3218
1980-05-21,267.6476
1980-05-28,268.1656
1980-06-04,268.0367
1980-06-11,269.1502
1980-06-18,269.2953
1980-06-25,271.8780
1980-07-02,272.4087
1980-07-09,273.5452
1980-07-16,274.9058
1980-07-23,276.4518
1980-07-30,276.7737
1980-08-06,279.3810
1980-08-13,278.9247
1980-08-20,281.3261
1980-08-27,282.0773
1980-09-03,282.9165
1980-09-10,282.8813
1980-09-17,284.3340
1980-09-24,284.4720
1980-10-01,286.4545
1980-10-08,286.1192
1980-10-15,286.2149
1980-10-22,287.2427
1980-10-29,287.3653
1980-11-05,289.4937
1980-11-12,291.5822
1980-11-19,291.8539
1980-11-26,292.6759
1980-12-03,291.5899
1980-12-10,293.0418
1980-12-17,292.7262
1980-12-24,293.8690
1980-12-31,294.8637
1981-01-07,294.4320
1981-01-14,295.8841
1981-01-21,295.9621
1981-01-28,295.9805
1981-02-04,297.3620
1981-02-11,297.4866
1981-02-18,297.3623
1981-02-25,298.5612
1981-03-04,299.5829
1981-03-11,298.6130
1981-03-18,299.4367
1981-03-25,298.7805
1981-04-01,302.3395
1981-04-08,301.7293
1981-04-15,300.6743
1981-04-22,302.3191
1981-04-29,302.3739
1981-05-06,303.5961
1981-05-13,303.6244
1981-05-20,302.7834
1981-05-27,302.8361
1981-06-03,305.2362
1981-06-10,305.3129
1981-06-17,306.0827
1981-06-24,304.9298
1981-07-01,304.3169
1981-07-08,304.4055
1981-07-15,304.7757
1981-07-22,304.4202
1981-07-29,305.3899
1981-08-05,305.5225
1981-08-12,304.7747
1981-08-19,303.6499
1981-08-26,304.7928
1981-09-02,304.5723
1981-09-09,303.6900
1981-09-16,305.3992
1981-09-23,305.2023
1981-09-30,307.8906
1981-10-07,306.8263
1981-10-14,306.3405
1981-10-21,306.8203
1981-10-28,307.5418
1981-11-04,307.4963
1981-11-11,306.8264
1981-11-18,305.8777
1981-11-25,306.8548
1981-12-02,307.5762
1981-12-09,306.4898
1981-12-16,306.9364
1981-12-23,307.4648
1981-12-30,306.6959
1982-01-06,303.8667
1982-01-13,305.3894
1982-01-20,306.1712
1982-01-27,307.1433
1982-02-03,307.2623
1982-02-10,308.5420
1982-02-17,309.2938
1982-02-24,308.9421
1982-03-03,307.3963
1982-03-10,307.8204
1982-03-17,309.4890
1982-03-24,309.8440
1982-03-31,312.5474
1982-04-07,315.9453
1982-04-14,313.3350
1982-04-21,313.5439
1982-04-28,312.2586
1982-05-05,314.3255
1982-05-12,313.8472
1982-05-19,313.5570
1982-05-26,314.2489
1982-06-02,313.2664
1982-06-09,315.4409
1982-06-16,314.7139
1982-06-23,316.0888
1982-06-30,317.1380
1982-07-07,316.4681
1982-07-14,316.3390
1982-07-21,316.5088
1982-07-28,317.7959
1982-08-04,317.4811
1982-08-11,319.8583
1982-08-18,318.2727
1982-08-25,318.5309
1982-09-01,318.4313
1982-09-08,320.9488
1982-09-15,321.7670
1982-09-22,321.8521
1982-09-29,322.2932
1982-10-06,324.3049
1982-10-13,325.0056
1982-10-20,324.9073
1982-10-27,326.1527
1982-11-03,326.9575
1982-11-10,326.8232
1982-11-17,326.1965
1982-11-24,327.6741
1982-12-01,328.6973
1982-12-08,331.6849
1982-12-15,332.0889
1982-12-22,334.8213
1982-12-29,335.7654
1983-01-05,339.7442
1983-01-12,338.1880
1983-01-19,338.4226
1983-01-26,340.1070
1983-02-02,343.0908
1983-02-09,343.3722
1983-02-16,346.0959
1983-02-23,345.9963
1983-03-02,349.0234
1983-03-09,352.0556
1983-03-16,353.5929
1983-03-23,355.5408
1983-03-30,356.9983
1983-04-06,361.1506
1983-04-13,361.1395
1983-04-20,363.6468
1983-04-27,365.5128
1983-05-04,366.8219
1983-05-11,369.0133
1983-05-18,372.1504
1983-05-25,373.3787
1983-06-01,375.6695
1983-06-08,378.9788
1983-06-15,380.1964
1983-06-22,381.1216
1983-06-29,381.8638
1983-07-06,383.4852
1983-07-13,380.0090
1983-07-20,381.9640
1983-07-27,380.7638
1983-08-03,381.2831
1983-08-10,379.8539
1983-08-17,382.8926
1983-08-24,383.8718
1983-08-31,384.2662
1983-09-07,384.7768
1983-09-14,386.9011
1983-09-21,387.2516
1983-09-28,388.6947
1983-10-05,391.5703
1983-10-12,390.1945
1983-10-19,393.1375
1983-10-26,394.2560
1983-11-02,393.4033
1983-11-09,395.2411
1983-11-16,396.3334
1983-11-23,397.1457
1983-11-30,395.4524
1983-12-07,397.9490
1983-12-14,398.9023
1983-12-21,398.0227
1983-12-28,396.4398
1984-01-04,400.7669
1984-01-11,398.9045
1984-01-18,398.9630
1984-01-25,397.3977
1984-02-01,397.5246
1984-02-08,397.8210
1984-02-15,400.3414
1984-02-22,397.3589
1984-02-29,400.7558
1984-03-07,399.7062
1984-03-14,404.2798
1984-03-21,402.7628
1984-03-28,403.4384
1984-04-04,403.7609
1984-04-11,400.9053
1984-04-18,404.2693
1984-04-25,404.8945
1984-05-02,403.4814
1984-05-09,402.5829
1984-05-16,401.4721
1984-05-23,401.3206
1984-05-30,403.1575
1984-06-06,401.2090
1984-06-13,401.9968
1984-06-20,400.9701
1984-06-27,403.2207
1984-07-04,401.2102
1984-07-11,402.3713
1984-07-18,399.8563
1984-07-25,400.4459
1984-08-01,399.4868
1984-08-08,400.0925
1984-08-15,399.7517
1984-08-22,400.9212
1984-08-29,401.6249
1984-09-05,399.4073
1984-09-12,401.5208
1984-09-19,402.0406
1984-09-26,404.4041
1984-10-03,399.7347
1984-10-10,400.2111
1984-10-17,401.2800
1984-10-24,399.8135
1984-10-31,402.5303
1984-11-07,400.5160
1984-11-14,401.6896
1984-11-21,401.1533
1984-11-28,400.4036
1984-12-05,400.6561
1984-12-12,401.3082
1984-12-19,400.6073
1984-12-26,403.8743
1985-01-02,398.1390
1985-01-09,400.7485
1985-01-16,400.0218
1985-01-23,401.5627
1985-01-30,402.7819
1985-02-06,405.8207
1985-02-13,406.1073
1985-02-20,406.1107
1985-02-27,406.6906
1985-03-06,409.1582
1985-03-13,410.3371
1985-03-20,409.2414
1985-03-27,408.649
1985-04-03,410.9886
1985-04-10,407.5844
1985-04-17,409.4452
1985-04-24,410.5186
1985-05-01,407.7468
1985-05-08,410.6117
1985-05-15,413.1816
1985-05-22,415.2174
1985-05-29,416.8582
1985-06-05,417.2748
1985-06-12,417.741
1985-06-19,419.5077
1985-06-26,421.4905
1985-07-03,422.2423
1985-07-10,420.9251
1985-07-17,418.6683
1985-07-24,418.6032
1985-07-31,416.8955
1985-08-07,415.6729
1985-08-14,419.0254
1985-08-21,418.5823
1985-08-28,420.023
1985-09-04,417.3399
1985-09-11,420.0124
1985-09-18,419.4849
1985-09-25,423.8557
1985-10-02,420.9694
1985-10-09,422.3347
1985-10-16,422.4727
1985-10-23,422.7741
1985-10-30,421.7784
1985-11-06,426.4332
1985-11-13,425.9768
1985-11-20,427.1919
1985-11-27,431.1862
1985-12-04,430.0061
1985-12-11,431.6426
1985-12-18,438.5774
1985-12-25,441.5485
1986-01-01,453.1399
1986-01-08,452.335
1986-01-15,454.1549
1986-01-22,453.8802
1986-01-29,454.7396
1986-02-05,453.0298
1986-02-12,452.5506
1986-02-19,453.9517
1986-02-26,455.3246
1986-03-05,450.014
1986-03-12,449.8022
1986-03-19,449.2607
1986-03-26,449.1187
1986-04-02,452.4958
1986-04-09,457.4518
1986-04-16,453.8954
1986-04-23,453.7883
1986-04-30,456.5348
1986-05-07,457.4016
1986-05-14,457.846
1986-05-21,457.7543
1986-05-28,459.9261
1986-06-04,460.2798
1986-06-11,460.3904
1986-06-18,461.3302
1986-06-25,464.2838
1986-07-02,465.7566
1986-07-09,466.2387
1986-07-16,471.8642
1986-07-23,475.054
1986-07-30,476.1456
1986-08-06,478.7615
1986-08-13,478.1442
1986-08-20,478.8233
1986-08-27,484.9089
1986-09-03,489.4886
1986-09-10,490.4532
1986-09-17,492.474
1986-09-24,490.2365
1986-10-01,492.225
1986-10-08,491.1238
1986-10-15,489.4033
1986-10-22,489.3908
1986-10-29,491.8549
1986-11-05,491.3811
1986-11-12,492.9967
1986-11-19,491.1946
1986-11-26,493.9206
1986-12-03,495.2898
1986-12-10,496.7833
1986-12-17,494.6925
1986-12-24,501.0823
1986-12-31,499.3202
1987-01-07,500.2918
1987-01-14,499.7156
1987-01-21,498.2704
1987-01-28,500.1922
1987-02-04,500.395
1987-02-11,500.0486
1987-02-18,500.2018
1987-02-25,502.5519
1987-03-04,501.8666
1987-03-11,502.1724
1987-03-18,502.3266
1987-03-25,501.8482
1987-04-01,505.8334
1987-04-08,507.1226
1987-04-15,506.3883
1987-04-22,507.3845
1987-04-29,510.6947
1987-05-06,511.6839
1987-05-13,510.9422
1987-05-20,511.5649
1987-05-27,513.2551
1987-06-03,513.5942
1987-06-10,513.487
1987-06-17,513.78
1987-06-24,512.3854
1987-07-01,511.1566
1987-07-08,513.9586
1987-07-15,514.593
1987-07-22,514.2524
1987-07-29,515.2529
1987-08-05,518.5303
1987-08-12,517.611
1987-08-19,517.7786
1987-08-26,517.4798
1987-09-02,516.0948
1987-09-09,520.6216
1987-09-16,519.7321
1987-09-23,522.5797
1987-09-30,520.5614
1987-10-07,518.2997
1987-10-14,518.4243
1987-10-21,520.1125
1987-10-28,522.0195
1987-11-04,520.4375
1987-11-11,520.3513
1987-11-18,522.3902
1987-11-25,523.153
1987-12-02,520.3251
1987-12-09,522.5154
1987-12-16,523.9293
1987-12-23,526.0432
1987-12-30,529.0975
1988-01-06,525.8115
1988-01-13,526.546
1988-01-20,528.0045
1988-01-27,528.3497
1988-02-03,526.9262
1988-02-10,526.4228
1988-02-17,526.6102
1988-02-24,528.7001
1988-03-02,528.2233
1988-03-09,529.3765
1988-03-16,530.9788
1988-03-23,529.936
1988-03-30,533.9142
1988-04-06,535.4606
1988-04-13,534.8036
1988-04-20,538.2262
1988-04-27,537.9956
1988-05-04,538.3129
1988-05-11,539.6991
1988-05-18,538.0068
1988-05-25,542.575
1988-06-01,541.9655
1988-06-08,544.5991
1988-06-15,546.9853
1988-06-22,544.0601
1988-06-29,545.6093
1988-07-06,544.2856
1988-07-13,543.9138
1988-07-20,544.4065
1988-07-27,546.2311
1988-08-03,547.2586
1988-08-10,544.233
1988-08-17,543.5876
1988-08-24,544.9695
1988-08-31,544.4173
1988-09-07,541.1728
1988-09-14,542.8873
1988-09-21,543.8256
1988-09-28,547.1988
1988-10-05,544.8486
1988-10-12,544.7927
1988-10-19,543.9249
1988-10-26,546.1024
1988-11-02,543.0675
1988-11-09,542.9163
1988-11-16,547.7587
1988-11-23,548.5264
1988-11-30,549.226
1988-12-07,549.4054
1988-12-14,548.9602
1988-12-21,550.4404
1988-12-28,549.7475
1989-01-04,546.5908
1989-01-11,548.6097
1989-01-18,549.2408
1989-01-25,548.6215
1989-02-01,546.5395
1989-02-08,545.9417
1989-02-15,548.0914
1989-02-22,547.12
1989-03-01,547.9401
1989-03-08,546.5186
1989-03-15,549.1317
1989-03-22,550.6421
1989-03-29,554.2922
1989-04-05,553.5617
1989-04-12,551.7977
1989-04-19,552.5741
1989-04-26,552.643
1989-05-03,552.2606
1989-05-10,552.6589
1989-05-17,553.7355
1989-05-24,557.7699
1989-05-31,555.7518
1989-06-07,553.2038
1989-06-14,553.681
1989-06-21,555.7838
1989-06-28,559.3961
1989-07-05,557.8294
1989-07-12,556.3641
1989-07-19,554.7917
1989-07-26,556.7422
1989-08-02,551.5697
1989-08-09,555.152
1989-08-16,554.3893
1989-08-23,557.2324
1989-08-30,556.2538
1989-09-06,553.3046
1989-09-13,552.8946
1989-09-20,554.7869
1989-09-27,557.199
1989-10-04,555.5001
