DATE,SBCACBW027SBOG
1989-10-11,559.2713
1989-10-18,563.3395
1989-10-25,565.6192
1989-11-01,566.9784
1989-11-08,565.7157
1989-11-15,566.8509
1989-11-22,567.5652
1989-11-29,566.299
1989-12-06,569.578
1989-12-13,572.7701
1989-12-20,570.6055
1989-12-27,568.8272
1990-01-03,570.3329
1990-01-10,575.4189
1990-01-17,576.8528
1990-01-24,582.8656
1990-01-31,586.6979
1990-02-07,586.3291
1990-02-14,587.5364
1990-02-21,590.2561
1990-02-28,591.2411
1990-03-07,590.0045
1990-03-14,591.8576
1990-03-21,591.4918
1990-03-28,592.0357
1990-04-04,592.4308
1990-04-11,593.275
1990-04-18,594.962
1990-04-25,598.354
1990-05-02,599.3677
1990-05-09,597.104
1990-05-16,598.0534
1990-05-23,601.9876
1990-05-30,601.459
1990-06-06,604.5508
1990-06-13,606.5238
1990-06-20,609.364
1990-06-27,609.8639
1990-07-04,607.9498
1990-07-11,610.4509
1990-07-18,611.7295
1990-07-25,611.2628
1990-08-01,611.1677
1990-08-08,609.4832
1990-08-15,612.4702
1990-08-22,612.4057
1990-08-29,616.2699
1990-09-05,614.0343
1990-09-12,615.0543
1990-09-19,618.9807
1990-09-26,614.3176
1990-10-03,613.5438
1990-10-10,614.6454
1990-10-17,616.1884
1990-10-24,616.8462
1990-10-31,618.9532
1990-11-07,619.1486
1990-11-14,619.414
1990-11-21,619.0541
1990-11-28,617.1198
1990-12-05,616.4348
1990-12-12,619.9851
1990-12-19,620.0536
1990-12-26,623.7755
1991-01-02,618.0297
1991-01-09,621.7807
1991-01-16,623.3424
1991-01-23,627.9796
1991-01-30,625.9214
1991-02-06,625.2472
1991-02-13,628.1103
1991-02-20,629.29
1991-02-27,630.9222
1991-03-06,634.3982
1991-03-13,637.5331
1991-03-20,642.8275
1991-03-27,642.9751
1991-04-03,645.0525
1991-04-10,641.3816
1991-04-17,642.58
1991-04-24,644.2527
1991-05-01,647.4755
1991-05-08,646.35
1991-05-15,649.0893
1991-05-22,649.8829
1991-05-29,650.393
1991-06-05,652.1175
1991-06-12,657.4356
1991-06-19,657.7182
1991-06-26,662.6375
1991-07-03,662.819
1991-07-10,666.2835
1991-07-17,666.4571
1991-07-24,668.3996
1991-07-31,672.2221
1991-08-07,671.9699
1991-08-14,672.9386
1991-08-21,675.5027
1991-08-28,675.9343
1991-09-04,679.5978
1991-09-11,683.838
1991-09-18,685.6417
1991-09-25,687.26
1991-10-02,693.1083
1991-10-09,696.5136
1991-10-16,698.9256
1991-10-23,702.3543
1991-10-30,706.8737
1991-11-06,709.2903
1991-11-13,713.3237
1991-11-20,714.1995
1991-11-27,719.0466
1991-12-04,718.7745
1991-12-11,722.4562
1991-12-18,725.2651
1991-12-25,731.0784
1992-01-01,731.9918
1992-01-08,733.2816
1992-01-15,734.8136
1992-01-22,737.3016
1992-01-29,737.4196
1992-02-05,744.5354
1992-02-12,742.5761
1992-02-19,745.0744
1992-02-26,744.0001
1992-03-04,746.6437
1992-03-11,749.1271
1992-03-18,748.3361
1992-03-25,754.4039
1992-04-01,748.7887
1992-04-08,750.9932
1992-04-15,758.4989
1992-04-22,758.6799
1992-04-29,755.9827
1992-05-06,763.0095
1992-05-13,767.8743
1992-05-20,763.1822
1992-05-27,766.4113
1992-06-03,768.8471
1992-06-10,772.6305
1992-06-17,772.1347
1992-06-24,778.0168
1992-07-01,778.2
1992-07-08,781.37
1992-07-15,784.597
1992-07-22,789.803
1992-07-29,784.747
1992-08-05,794.7919
1992-08-12,796.361
1992-08-19,796.7562
1992-08-26,797.5809
1992-09-02,799.4276
1992-09-09,800.4409
1992-09-16,798.1648
1992-09-23,801.7301
1992-09-30,807.8893
1992-10-07,806.0587
1992-10-14,808.5476
1992-10-21,808.7285
1992-10-28,807.7586
1992-11-04,811.2228
1992-11-11,815.5255
1992-11-18,816.1962
1992-11-25,817.8456
1992-12-02,821.9011
1992-12-09,821.6066
1992-12-16,821.5159
1992-12-23,826.5481
1992-12-30,831.4227
1993-01-06,824.288
1993-01-13,824.1836
1993-01-20,821.7384
1993-01-27,821.8498
1993-02-03,833.5413
1993-02-10,830.6621
1993-02-17,832.3703
1993-02-24,836.7685
1993-03-03,837.764
1993-03-10,841.4757
1993-03-17,846.63
1993-03-24,851.2988
1993-03-31,855.4421
1993-04-07,852.1044
1993-04-14,856.1819
1993-04-21,859.0246
1993-04-28,860.7593
1993-05-05,860.6775
1993-05-12,859.5355
1993-05-19,859.1119
1993-05-26,858.0238
1993-06-02,867.3619
1993-06-09,868.2762
1993-06-16,868.2068
1993-06-23,873.2238
1993-06-30,872.6612
1993-07-07,878.5641
1993-07-14,879.487
1993-07-21,881.7992
1993-07-28,878.2513
1993-08-04,885.8581
1993-08-11,883.6072
1993-08-18,885.7354
1993-08-25,879.8803
1993-09-01,878.4075
1993-09-08,882.4736
1993-09-15,885.9935
1993-09-22,890.3121
1993-09-29,884.4812
1993-10-06,883.9039
1993-10-13,884.5641
1993-10-20,882.1379
1993-10-27,879.534
1993-11-03,882.861
1993-11-10,889.6411
1993-11-17,883.1494
1993-11-24,883.9085
1993-12-01,885.8098
1993-12-08,889.6187
1993-12-15,891.231
1993-12-22,893.3069
1993-12-29,893.4189
1994-01-05,904.0289
1994-01-12,903.8296
1994-01-19,900.5972
1994-01-26,894.3861
1994-02-02,892.9445
1994-02-09,892.1652
1994-02-16,894.2149
1994-02-23,894.233
1994-03-02,900.3155
1994-03-09,905.9562
1994-03-16,905.5974
1994-03-23,912.8731
1994-03-30,917.5014
1994-04-06,916.7745
1994-04-13,918.5425
1994-04-20,918.0586
1994-04-27,915.7825
1994-05-04,912.5532
1994-05-11,914.5903
1994-05-18,911.6613
1994-05-25,911.9834
1994-06-01,911.3206
1994-06-08,909.9791
1994-06-15,918.5027
1994-06-22,917.7392
1994-06-29,919.6563
1994-07-06,923.0074
1994-07-13,922.1431
1994-07-20,916.9177
1994-07-27,917.8426
1994-08-03,911.0577
1994-08-10,911.9536
1994-08-17,911.8272
1994-08-24,912.2379
1994-08-31,912.7281
1994-09-07,908.6578
1994-09-14,915.2761
1994-09-21,912.7408
1994-09-28,906.2862
1994-10-05,898.7003
1994-10-12,899.0377
1994-10-19,899.5317
1994-10-26,897.497
1994-11-02,896.4038
1994-11-09,890.2021
1994-11-16,892.1563
1994-11-23,888.0056
1994-11-30,888.9136
1994-12-07,887.3597
1994-12-14,891.0833
1994-12-21,890.2997
1994-12-28,892.1203
1995-01-04,891.2435
1995-01-11,894.0615
1995-01-18,893.1137
1995-01-25,890.5761
1995-02-01,883.5862
1995-02-08,881.0382
1995-02-15,876.7035
1995-02-22,873.4384
1995-03-01,868.1939
1995-03-08,864.6457
1995-03-15,867.9747
1995-03-22,862.3519
1995-03-29,859.0539
1995-04-05,898.6104
1995-04-12,900.7428
1995-04-19,903.8488
1995-04-26,900.2723
1995-05-03,897.7891
1995-05-10,896.0021
1995-05-17,892.4252
1995-05-24,895.4907
1995-05-31,894.8594
1995-06-07,891.9123
1995-06-14,893.3807
1995-06-21,894.6168
1995-06-28,891.0497
1995-07-05,891.0414
1995-07-12,893.9452
1995-07-19,893.3311
1995-07-26,893.3429
1995-08-02,889.1752
1995-08-09,894.9813
1995-08-16,900.6112
1995-08-23,902.6364
1995-08-30,898.3981
1995-09-06,895.3587
1995-09-13,902.6597
1995-09-20,903.4266
1995-09-27,902.9346
1995-10-04,900.8633
1995-10-11,899.6847
1995-10-18,898.7901
1995-10-25,901.7572
1995-11-01,895.8512
1995-11-08,892.9189
1995-11-15,896.6746
1995-11-22,896.4318
1995-11-29,892.3786
1995-12-06,890.9622
1995-12-13,895.3649
1995-12-20,895.6892
1995-12-27,891.3066
1996-01-03,888.7784
1996-01-10,890.7358
1996-01-17,890.5475
1996-01-24,893.1489
1996-01-31,894.0913
1996-02-07,897.9723
1996-02-14,899.4869
1996-02-21,899.4994
1996-02-28,901.8637
1996-03-06,889.7588
1996-03-13,897.0071
1996-03-20,898.7424
1996-03-27,900.7716
1996-04-03,886.3788
1996-04-10,893.8116
1996-04-17,898.624
1996-04-24,900.6456
1996-05-01,898.2083
1996-05-08,902.8576
1996-05-15,902.8263
1996-05-22,900.2686
1996-05-29,897.2957
1996-06-05,894.6109
1996-06-12,900.7006
1996-06-19,898.5412
1996-06-26,902.1381
1996-07-03,900.8208
1996-07-10,905.3409
1996-07-17,899.5939
1996-07-24,901.4408
1996-07-31,892.5241
1996-08-07,899.5073
1996-08-14,900.7569
1996-08-21,893.4464
1996-08-28,890.833
1996-09-04,891.2773
1996-09-11,896.5891
1996-09-18,890.4739
1996-09-25,896.6275
1996-10-02,900.8642
1996-10-09,897.6203
1996-10-16,897.6816
1996-10-23,890.0555
1996-10-30,894.3799
1996-11-06,894.7048
1996-11-13,896.5035
1996-11-20,896.3324
1996-11-27,898.2397
1996-12-04,893.9321
1996-12-11,897.7275
1996-12-18,891.4719
1996-12-25,892.0175
1997-01-01,891.0874
1997-01-08,900.7122
1997-01-15,895.0642
1997-01-22,902.8157
1997-01-29,904.5493
1997-02-05,901.1531
1997-02-12,904.6424
1997-02-19,900.2644
1997-02-26,898.4434
1997-03-05,901.7715
1997-03-12,910.5127
1997-03-19,913.3934
1997-03-26,917.853
1997-04-02,918.9446
1997-04-09,920.6133
1997-04-16,929.0597
1997-04-23,930.9816
1997-04-30,932.5679
1997-05-07,926.4189
1997-05-14,926.2771
1997-05-21,921.0859
1997-05-28,922.9202
1997-06-04,922.3252
1997-06-11,928.3477
1997-06-18,927.8204
1997-06-25,930.3036
1997-07-02,936.1783
1997-07-09,938.5959
1997-07-16,937.3475
1997-07-23,936.9346
1997-07-30,940.7494
1997-08-06,936.1454
1997-08-13,928.4719
1997-08-20,929.7884
1997-08-27,940.8107
1997-09-03,943.5508
1997-09-10,944.3875
1997-09-17,943.7758
1997-09-24,953.9333
1997-10-01,956.3264
1997-10-08,958.2536
1997-10-15,950.4432
1997-10-22,957.9574
1997-10-29,959.5552
1997-11-05,973.2999
1997-11-12,977.8242
1997-11-19,970.4595
1997-11-26,985.2818
1997-12-03,984.5212
1997-12-10,974.604
1997-12-17,980.9927
1997-12-24,989.015
1997-12-31,998.3247
1998-01-07,1002.4268
1998-01-14,1005.3245
1998-01-21,1010.9759
1998-01-28,1006.3554
1998-02-04,1016.1366
1998-02-11,1010.1205
1998-02-18,1014.3806
1998-02-25,1013.6433
1998-03-04,1031.7705
1998-03-11,1029.1366
1998-03-18,1030.5215
1998-03-25,1029.2504
1998-04-01,1038.4259
1998-04-08,1024.0464
1998-04-15,1019.4844
1998-04-22,1013.7395
1998-04-29,1026.884
1998-05-06,1035.6511
1998-05-13,1028.4736
1998-05-20,1031.9387
1998-05-27,1030.7727
1998-06-03,1031.4244
1998-06-10,1023.1188
1998-06-17,1019.1485
1998-06-24,1025.2655
1998-07-01,1034.3997
1998-07-08,1026.7442
1998-07-15,1027.2078
1998-07-22,1029.5572
1998-07-29,1033.3268
1998-08-05,1038.6534
1998-08-12,1040.1034
1998-08-19,1048.3703
1998-08-26,1052.499
1998-09-02,1057.5869
1998-09-09,1050.4784
1998-09-16,1048.2248
1998-09-23,1054.3211
1998-09-30,1058.5607
1998-10-07,1050.4194
1998-10-14,1063.3812
1998-10-21,1080.6974
1998-10-28,1088.8941
1998-11-04,1090.5834
1998-11-11,1088.7119
1998-11-18,1094.3412
1998-11-25,1097.2993
1998-12-02,1091.6607
1998-12-09,1094.9094
1998-12-16,1090.2507
1998-12-23,1099.0766
1998-12-30,1101.3002
1999-01-06,1095.6365
1999-01-13,1102.3613
1999-01-20,1099.2732
1999-01-27,1100.1465
1999-02-03,1092.9654
1999-02-10,1094.598
1999-02-17,1089.066
1999-02-24,1092.719
1999-03-03,1094.1149
1999-03-10,1095.8813
1999-03-17,1097.1726
1999-03-24,1106.5801
1999-03-31,1104.465
1999-04-07,1095.0696
1999-04-14,1106.7087
1999-04-21,1101.8776
1999-04-28,1100.165
1999-05-05,1099.841
1999-05-12,1103.2265
1999-05-19,1101.0227
1999-05-26,1105.5089
1999-06-02,1101.4615
1999-06-09,1101.8263
1999-06-16,1112.6046
1999-06-23,1117.5588
1999-06-30,1122.1719
1999-07-07,1112.8464
1999-07-14,1121.7421
1999-07-21,1122.269
1999-07-28,1111.6385
1999-08-04,1113.7834
1999-08-11,1122.6027
1999-08-18,1125.2951
1999-08-25,1126.5119
1999-09-01,1121.5099
1999-09-08,1118.4985
1999-09-15,1131.2514
1999-09-22,1135.0403
1999-09-29,1127.9548
1999-10-06,1134.378
1999-10-13,1141.9334
1999-10-20,1137.5485
1999-10-27,1136.072
1999-11-03,1124.9684
1999-11-10,1126.5003
1999-11-17,1132.1429
1999-11-24,1133.7941
1999-12-01,1131.7358
1999-12-08,1137.052
1999-12-15,1144.8407
1999-12-22,1149.259
1999-12-29,1149.827
2000-01-05,1142.8563
2000-01-12,1148.9271
2000-01-19,1147.1033
2000-01-26,1153.5673
2000-02-02,1143.4065
2000-02-09,1139.965
2000-02-16,1136.3445
2000-02-23,1141.9651
2000-03-01,1144.2568
2000-03-08,1146.3831
2000-03-15,1152.5646
2000-03-22,1152.6726
2000-03-29,1160.5836
2000-04-05,1158.8042
2000-04-12,1160.3094
2000-04-19,1159.9665
2000-04-26,1161.8986
2000-05-03,1158.4469
2000-05-10,1165.5414
2000-05-17,1159.3768
2000-05-24,1169.1186
2000-05-31,1165.7205
2000-06-07,1164.4019
2000-06-14,1168.6262
2000-06-21,1172.5911
2000-06-28,1171.7511
2000-07-05,1174.6162
2000-07-12,1176.2185
2000-07-19,1181.2839
2000-07-26,1180.4886
2000-08-02,1179.8491
2000-08-09,1175.4687
2000-08-16,1179.1157
2000-08-23,1176.7954
2000-08-30,1174.7748
2000-09-06,1179.2086
2000-09-13,1187.0875
2000-09-20,1184.7937
2000-09-27,1181.9096
2000-10-04,1172.6833
2000-10-11,1176.8318
2000-10-18,1163.5191
2000-10-25,1158.9887
2000-11-01,1160.0503
2000-11-08,1155.0329
2000-11-15,1162.4742
2000-11-22,1164.2904
2000-11-29,1162.8815
2000-12-06,1159.748
2000-12-13,1176.8333
2000-12-20,1174.7542
2000-12-27,1179.4554
2001-01-03,1188.674
2001-01-10,1191.6026
2001-01-17,1187.8975
2001-01-24,1187.9694
2001-01-31,1197.9406
2001-02-07,1185.2358
2001-02-14,1187.7955
2001-02-21,1177.876
2001-02-28,1176.5116
2001-03-07,1177.7253
2001-03-14,1175.6146
2001-03-21,1176.8836
2001-03-28,1182.3792
2001-04-04,1180.4003
2001-04-11,1186.5367
2001-04-18,1178.3161
2001-04-25,1187.5548
2001-05-02,1187.0161
2001-05-09,1187.362
2001-05-16,1191.8868
2001-05-23,1193.9943
2001-05-30,1197.7262
2001-06-06,1205.2968
2001-06-13,1204.6041
2001-06-20,1201.2725
2001-06-27,1197.662
2001-07-04,1197.3342
2001-07-11,1207.2475
2001-07-18,1207.8768
2001-07-25,1212.5792
2001-08-01,1226.1501
2001-08-08,1227.04
2001-08-15,1218.9892
2001-08-22,1222.184
2001-08-29,1225.8337
2001-09-05,1227.5131
2001-09-12,1235.7009
2001-09-19,1246.0118
2001-09-26,1242.2675
2001-10-03,1247.6761
2001-10-10,1254.065
2001-10-17,1253.6737
2001-10-24,1253.1655
2001-10-31,1278.284
2001-11-07,1275.9068
2001-11-14,1271.0572
2001-11-21,1271.9502
2001-11-28,1273.689
2001-12-05,1300.1702
2001-12-12,1292.617
2001-12-19,1299.6835
2001-12-26,1308.2739
2002-01-02,1313.8854
2002-01-09,1305.4926
2002-01-16,1297.0387
2002-01-23,1298.1212
2002-01-30,1295.2229
2002-02-06,1299.9344
2002-02-13,1299.1769
2002-02-20,1294.2691
2002-02-27,1301.8617
2002-03-06,1307.6804
2002-03-13,1307.4335
2002-03-20,1328.5361
2002-03-27,1318.8178
2002-04-03,1320.4606
2002-04-10,1325.6716
2002-04-17,1329.6048
2002-04-24,1319.5426
2002-05-01,1321.7002
2002-05-08,1324.8676
2002-05-15,1336.0893
2002-05-22,1340.7944
2002-05-29,1334.1589
2002-06-05,1348.9125
2002-06-12,1344.4757
2002-06-19,1347.9539
2002-06-26,1344.7147
2002-07-03,1343.9146
2002-07-10,1355.417
2002-07-17,1347.314
2002-07-24,1364.1131
2002-07-31,1370.008
2002-08-07,1372.813
2002-08-14,1379.3274
2002-08-21,1381.6596
2002-08-28,1390.0248
2002-09-04,1404.3968
2002-09-11,1394.1522
2002-09-18,1392.161
2002-09-25,1402.1011
2002-10-02,1419.5533
2002-10-09,1423.0109
2002-10-16,1411.8027
2002-10-23,1436.8281
2002-10-30,1438.536
2002-11-06,1450.1072
2002-11-13,1456.4257
2002-11-20,1451.2067
2002-11-27,1457.4243
2002-12-04,1466.902
2002-12-11,1494.5244
2002-12-18,1480.2139
2002-12-25,1490.4553
2003-01-01,1500.6311
2003-01-08,1503.9172
2003-01-15,1497.1983
2003-01-22,1486.4832
2003-01-29,1471.9887
2003-02-05,1504.5273
2003-02-12,1505.6279
2003-02-19,1507.2219
2003-02-26,1512.5878
2003-03-05,1526.7151
2003-03-12,1528.5639
2003-03-19,1517.2812
2003-03-26,1518.132
2003-04-02,1529.5419
2003-04-09,1520.0648
2003-04-16,1516.6368
2003-04-23,1554.3227
2003-04-30,1572.7736
2003-05-07,1558.2502
2003-05-14,1566.0441
2003-05-21,1568.9009
2003-05-28,1584.9607
2003-06-04,1593.8739
2003-06-11,1592.6056
2003-06-18,1598.6147
2003-06-25,1592.1392
2003-07-02,1629.9871
2003-07-09,1621.1729
2003-07-16,1576.8406
2003-07-23,1603.7714
2003-07-30,1598.2032
2003-08-06,1594.5763
2003-08-13,1568.6314
2003-08-20,1570.3508
2003-08-27,1564.4837
2003-09-03,1572.484
2003-09-10,1575.3574
2003-09-17,1565.7764
2003-09-24,1561.7169
2003-10-01,1574.9713
2003-10-08,1559.7569
2003-10-15,1574.4545
2003-10-22,1594.02
2003-10-29,1590.5242
2003-11-05,1590.532
2003-11-12,1599.7228
2003-11-19,1603.4246
2003-11-26,1604.5929
2003-12-03,1610.9234
2003-12-10,1614.4375
2003-12-17,1632.5526
2003-12-24,1625.9809
2003-12-31,1615.155
2004-01-07,1608.1809
2004-01-14,1609.5124
2004-01-21,1622.3071
2004-01-28,1621.8732
2004-02-04,1624.2447
2004-02-11,1633.7098
2004-02-18,1699.534
2004-02-25,1694.9467
2004-03-03,1693.0063
2004-03-10,1703.8835
2004-03-17,1702.0804
2004-03-24,1722.8619
2004-03-31,1728.1264
2004-04-07,1704.1845
2004-04-14,1707.2663
2004-04-21,1719.3484
2004-04-28,1715.7941
2004-05-05,1717.3909
2004-05-12,1697.6004
2004-05-19,1686.898
2004-05-26,1693.1899
2004-06-02,1680.3383
2004-06-09,1689.9123
2004-06-16,1703.5703
2004-06-23,1704.8531
2004-06-30,1715.4805
2004-07-07,1705.1607
2004-07-14,1713.7898
2004-07-21,1705.7573
2004-07-28,1690.9879
2004-08-04,1688.4322
2004-08-11,1702.5724
2004-08-18,1711.6719
2004-08-25,1706.3459
2004-09-01,1709.582
2004-09-08,1720.7164
2004-09-15,1732.5115
2004-09-22,1725.1107
2004-09-29,1717.2582
2004-10-06,1718.689
2004-10-13,1734.1651
2004-10-20,1722.6774
2004-10-27,1715.1895
2004-11-03,1709.3136
2004-11-10,1708.7529
2004-11-17,1711.7696
2004-11-24,1730.1507
2004-12-01,1738.9627
2004-12-08,1735.924
2004-12-15,1736.9409
2004-12-22,1752.4615
2004-12-29,1742.9749
2005-01-05,1789.8084
2005-01-12,1796.9706
2005-01-19,1821.0013
2005-01-26,1820.1275
2005-02-02,1829.6204
2005-02-09,1834.0695
2005-02-16,1830.4424
2005-02-23,1848.1324
2005-03-02,1843.5692
2005-03-09,1844.0887
2005-03-16,1856.7255
2005-03-23,1857.4694
2005-03-30,1834.0091
2005-04-06,1831.3969
2005-04-13,1829.0398
2005-04-20,1845.2367
2005-04-27,1839.5878
2005-05-04,1851.8489
2005-05-11,1873.0674
2005-05-18,1870.1941
2005-05-25,1877.8678
2005-06-01,1869.6833
2005-06-08,1873.7834
2005-06-15,1807.3641
2005-06-22,1854.021
2005-06-29,1862.0761
2005-07-06,1852.9403
2005-07-13,1871.5918
2005-07-20,1873.1362
2005-07-27,1862.4559
2005-08-03,1865.9122
2005-08-10,1860.3388
2005-08-17,1864.7295
2005-08-24,1864.2293
2005-08-31,1857.4954
2005-09-07,1852.7331
2005-09-14,1852.7302
2005-09-21,1870.9491
2005-09-28,1867.4854
2005-10-05,1862.3331
2005-10-12,1866.6288
2005-10-19,1873.3498
2005-10-26,1853.1922
2005-11-02,1825.024
2005-11-09,1821.8202
2005-11-16,1835.4837
2005-11-23,1838.411
2005-11-30,1837.7513
2005-12-07,1852.4317
2005-12-14,1854.4951
2005-12-21,1859.4035
2005-12-28,1857.2835
2006-01-04,1851.6673
2006-01-11,1853.7933
2006-01-18,1873.1909
2006-01-25,1883.3843
2006-02-01,1880.7214
2006-02-08,1874.119
2006-02-15,1882.1745
2006-02-22,1887.9152
2006-03-01,1889.1844
2006-03-08,1876.9037
2006-03-15,1886.4443
2006-03-22,1888.2923
