DATE,SBCACBW027SBOG
2006-03-29,1872.4469
2006-04-05,1884.5193
2006-04-12,1926.0074
2006-04-19,1931.2935
2006-04-26,1923.3905
2006-05-03,1933.0327
2006-05-10,1929.4085
2006-05-17,1938.8241
2006-05-24,1942.033
2006-05-31,1940.9183
2006-06-07,1923.717
2006-06-14,1948.202
2006-06-21,1940.0405
2006-06-28,1918.0452
2006-07-05,1921.8888
2006-07-12,1934.3492
2006-07-19,1945.6956
2006-07-26,1945.2701
2006-08-02,1942.8799
2006-08-09,1944.0464
2006-08-16,1943.8066
2006-08-23,1953.8538
2006-08-30,1953.1543
2006-09-06,1952.7038
2006-09-13,1943.407
2006-09-20,1941.0093
2006-09-27,1912.9243
2006-10-04,1963.1567
2006-10-11,1969.6146
2006-10-18,1965.6417
2006-10-25,1956.4224
2006-11-01,1980.5661
2006-11-08,1969.448
2006-11-15,1964.2547
2006-11-22,1976.279
2006-11-29,1970.2919
2006-12-06,1975.9529
2006-12-13,1987.3659
2006-12-20,1996.0745
2006-12-27,1995.1297
2007-01-03,1995.3876
2007-01-10,2002.6306
2007-01-17,2001.1755
2007-01-24,1996.5525
2007-01-31,2009.3873
2007-02-07,2006.7724
2007-02-14,2002.1001
2007-02-21,2001.4829
2007-02-28,2027.8842
2007-03-07,2021.6769
2007-03-14,2016.6467
2007-03-21,2002.1189
2007-03-28,2023.8387
2007-04-04,2031.1082
2007-04-11,2032.2783
2007-04-18,2028.1316
2007-04-25,2023.4849
2007-05-02,2017.8098
2007-05-09,2016.3945
2007-05-16,2014.5926
2007-05-23,2033.4311
2007-05-30,2031.8743
2007-06-06,2016.9226
2007-06-13,2035.2132
2007-06-20,2041.8458
2007-06-27,2039.1466
2007-07-04,2046.1621
2007-07-11,2041.8722
2007-07-18,2051.0632
2007-07-25,2053.9111
2007-08-01,2051.3693
2007-08-08,2051.7876
2007-08-15,2056.9854
2007-08-22,2074.0754
2007-08-29,2081.1316
2007-09-05,2092.9156
2007-09-12,2105.8149
2007-09-19,2081.8962
2007-09-26,2081.9299
2007-10-03,2091.1861
2007-10-10,2103.1261
2007-10-17,2087.079
2007-10-24,2090.073
2007-10-31,2086.423
2007-11-07,2094.971
2007-11-14,2100.8049
2007-11-21,2104.7031
2007-11-28,2108.817
2007-12-05,2100.8439
2007-12-12,2111.2346
2007-12-19,2110.351
2007-12-26,2096.9504
2008-01-02,2085.9027
2008-01-09,2086.6195
2008-01-16,2062.5762
2008-01-23,2065.0209
2008-01-30,2057.0355
2008-02-06,2075.1242
2008-02-13,2084.5615
2008-02-20,2082.0295
2008-02-27,2079.2987
2008-03-05,2073.3533
2008-03-12,2079.1885
2008-03-19,2084.5048
2008-03-26,2085.3958
2008-04-02,2062.786
2008-04-09,2065.6368
2008-04-16,2049.6467
2008-04-23,2077.5829
2008-04-30,2077.2258
2008-05-07,2076.2568
2008-05-14,2076.1814
2008-05-21,2075.5133
2008-05-28,2076.7688
2008-06-04,2086.9478
2008-06-11,2085.1688
2008-06-18,2087.5146
2008-06-25,2086.1683
2008-07-02,2080.5757
2008-07-09,2079.8145
2008-07-16,2071.7971
2008-07-23,2060.5463
2008-07-30,2070.4679
2008-08-06,2053.0354
2008-08-13,2059.9476
2008-08-20,2053.1935
2008-08-27,2054.833
2008-09-03,2036.8755
2008-09-10,2042.4117
2008-09-17,2047.3359
2008-09-24,2096.8684
2008-10-01,2179.6269
2008-10-08,2168.8864
2008-10-15,2161.0598
2008-10-22,2239.5961
2008-10-29,2230.2653
2008-11-05,2192.651
2008-11-12,2182.0055
2008-11-19,2112.9915
2008-11-26,2106.8074
2008-12-03,2109.8854
2008-12-10,2085.6904
2008-12-17,2078.8704
2008-12-24,2097.8251
2008-12-31,2106.7917
2009-01-07,2104.9239
2009-01-14,2135.422
2009-01-21,2147.1049
2009-01-28,2150.6223
2009-02-04,2161.3011
2009-02-11,2144.9184
2009-02-18,2160.0986
2009-02-25,2150.4647
2009-03-04,2167.8445
2009-03-11,2172.4482
2009-03-18,2177.5307
2009-03-25,2174.9461
2009-04-01,2175.2054
2009-04-08,2164.8638
2009-04-15,2162.2592
2009-04-22,2163.7097
2009-04-29,2171.752
2009-05-06,2191.8374
2009-05-13,2189.8818
2009-05-20,2197.2668
2009-05-27,2193.0616
2009-06-03,2217.4725
2009-06-10,2215.0135
2009-06-17,2264.5695
2009-06-24,2256.1184
2009-07-01,2258.2404
2009-07-08,2267.4394
2009-07-15,2261.2861
2009-07-22,2254.5487
2009-07-29,2257.7009
2009-08-05,2276.9641
2009-08-12,2293.5454
2009-08-19,2288.4176
2009-08-26,2286.7521
2009-09-02,2293.1671
2009-09-09,2289.4496
2009-09-16,2298.7732
2009-09-23,2310.8615
2009-09-30,2269.5246
2009-10-07,2260.7005
2009-10-14,2278.5466
2009-10-21,2302.8717
2009-10-28,2283.8994
2009-11-04,2299.2424
2009-11-11,2299.5451
2009-11-18,2304.9951
2009-11-25,2286.9398
2009-12-02,2300.9981
2009-12-09,2319.6891
2009-12-16,2330.1151
2009-12-23,2323.448
2009-12-30,2336.7871
2010-01-06,2326.5645
2010-01-13,2317.0647
2010-01-20,2320.177
2010-01-27,2326.9259
2010-02-03,2332.1183
2010-02-10,2334.4946
2010-02-17,2332.8177
2010-02-24,2321.3988
2010-03-03,2315.2861
2010-03-10,2318.3093
2010-03-17,2321.545
2010-03-24,2326.0418
2010-03-31,2305.2369
2010-04-07,2300.9581
2010-04-14,2319.7627
2010-04-21,2325.1501
2010-04-28,2316.2345
2010-05-05,2311.5373
2010-05-12,2313.8975
2010-05-19,2311.9222
2010-05-26,2293.1312
2010-06-02,2283.6812
2010-06-09,2295.485
2010-06-16,2285.5488
2010-06-23,2294.313
2010-06-30,2305.9497
2010-07-07,2309.9511
2010-07-14,2342.8477
2010-07-21,2374.857
2010-07-28,2369.5804
2010-08-04,2376.5847
2010-08-11,2390.4845
2010-08-18,2383.2882
2010-08-25,2385.2693
2010-09-01,2402.5999
2010-09-08,2403.5672
2010-09-15,2413.6485
2010-09-22,2427.0513
2010-09-29,2410.7947
2010-10-06,2430.3968
2010-10-13,2439.6393
2010-10-20,2437.4368
2010-10-27,2438.768
2010-11-03,2453.557
2010-11-10,2453.8485
2010-11-17,2455.2724
2010-11-24,2453.6716
2010-12-01,2454.8003
2010-12-08,2447.7565
2010-12-15,2416.564
2010-12-22,2424.0309
2010-12-29,2416.5978
2011-01-05,2418.8037
2011-01-12,2429.1443
2011-01-19,2429.6699
2011-01-26,2429.3482
2011-02-02,2408.4897
2011-02-09,2416.851
2011-02-16,2420.293
2011-02-23,2419.6823
2011-03-02,2416.2912
2011-03-09,2426.8492
2011-03-16,2431.4658
2011-03-23,2432.0073
2011-03-30,2434.594
2011-04-06,2434.4183
2011-04-13,2448.6032
2011-04-20,2446.6188
2011-04-27,2443.8741
2011-05-04,2442.82
2011-05-11,2441.916
2011-05-18,2430.4491
2011-05-25,2434.6559
2011-06-01,2441.3829
2011-06-08,2443.8863
2011-06-15,2438.8234
2011-06-22,2422.3786
2011-06-29,2419.082
2011-07-06,2424.1839
2011-07-13,2436.4864
2011-07-20,2434.3574
2011-07-27,2435.7412
2011-08-03,2435.1478
2011-08-10,2444.9501
2011-08-17,2457.948
2011-08-24,2459.5332
2011-08-31,2459.8013
2011-09-07,2466.5104
2011-09-14,2473.0933
2011-09-21,2469.7223
2011-09-28,2459.7991
2011-10-05,2456.2514
2011-10-12,2463.5973
2011-10-19,2467.8159
2011-10-26,2480.0703
2011-11-02,2486.0821
2011-11-09,2469.3668
2011-11-16,2477.1524
2011-11-23,2497.5403
2011-11-30,2494.6645
2011-12-07,2479.6674
2011-12-14,2493.9993
2011-12-21,2492.0369
2011-12-28,2497.2798
2012-01-04,2517.4446
2012-01-11,2531.6661
2012-01-18,2515.318
2012-01-25,2525.6831
2012-02-01,2539.8763
2012-02-08,2547.4908
2012-02-15,2565.0158
2012-02-22,2572.2696
2012-02-29,2586.1944
2012-03-07,2571.2986
2012-03-14,2577.7174
2012-03-21,2579.3641
2012-03-28,2585.4586
2012-04-04,2608.2333
2012-04-11,2603.569
2012-04-18,2591.3811
2012-04-25,2589.9702
2012-05-02,2590.8197
2012-05-09,2597.1536
2012-05-16,2596.4028
2012-05-23,2608.4492
2012-05-30,2606.22
2012-06-06,2601.9006
2012-06-13,2598.4214
2012-06-20,2592.9082
2012-06-27,2617.7738
2012-07-04,2628.1158
2012-07-11,2643.5993
2012-07-18,2637.2467
2012-07-25,2640.2271
2012-08-01,2649.9484
2012-08-08,2650.2103
2012-08-15,2652.9447
2012-08-22,2657.1275
2012-08-29,2656.0159
2012-09-05,2667.4842
2012-09-12,2667.6679
2012-09-19,2672.6948
2012-09-26,2678.3773
2012-10-03,2675.0972
2012-10-10,2677.4215
2012-10-17,2676.4279
2012-10-24,2680.855
2012-10-31,2680.7261
2012-11-07,2691.1302
2012-11-14,2699.4502
2012-11-21,2703.8444
2012-11-28,2705.2938
2012-12-05,2721.5198
2012-12-12,2730.9613
2012-12-19,2741.0449
2012-12-26,2741.4121
2013-01-02,2729.7905
2013-01-09,2723.8346
2013-01-16,2725.5093
2013-01-23,2732.4699
2013-01-30,2732.9442
2013-02-06,2728.9431
2013-02-13,2732.6359
2013-02-20,2721.402
2013-02-27,2716.7997
2013-03-06,2719.8073
2013-03-13,2723.297
2013-03-20,2714.6464
2013-03-27,2715.3428
2013-04-03,2753.1589
2013-04-10,2751.3028
2013-04-17,2755.8685
2013-04-24,2758.0442
2013-05-01,2754.399
2013-05-08,2747.4336
2013-05-15,2747.3994
2013-05-22,2746.7258
2013-05-29,2737.6227
2013-06-05,2743.4056
2013-06-12,2733.4987
2013-06-19,2736.6654
2013-06-26,2729.1367
2013-07-03,2716.2078
2013-07-10,2703.2081
2013-07-17,2709.9534
2013-07-24,2714.5719
2013-07-31,2713.5686
2013-08-07,2702.1911
2013-08-14,2709.1301
2013-08-21,2698.8402
2013-08-28,2697.7442
2013-09-04,2683.2307
2013-09-11,2688.838
2013-09-18,2697.9338
2013-09-25,2689.7306
2013-10-02,2691.2094
2013-10-09,2695.9676
2013-10-16,2695.8647
2013-10-23,2696.9202
2013-10-30,2694.3068
2013-11-06,2700.0287
2013-11-13,2704.0456
2013-11-20,2712.7653
2013-11-27,2719.6425
2013-12-04,2707.6588
2013-12-11,2715.6025
2013-12-18,2724.6695
2013-12-25,2728.1303
2014-01-01,2729.2972
2014-01-08,2727.5157
2014-01-15,2728.5384
2014-01-22,2730.6541
2014-01-29,2732.9857
2014-02-05,2741.1879
2014-02-12,2742.35
2014-02-19,2751.5105
2014-02-26,2759.1972
2014-03-05,2763.2038
2014-03-12,2774.2288
2014-03-19,2772.4494
2014-03-26,2783.052
2014-04-02,2775.9497
2014-04-09,2780.1773
2014-04-16,2779.2646
2014-04-23,2786.6945
2014-04-30,2785.8058
2014-05-07,2788.3413
2014-05-14,2801.1043
2014-05-21,2802.0249
2014-05-28,2808.9964
2014-06-04,2807.2926
2014-06-11,2812.1854
2014-06-18,2815.6517
2014-06-25,2818.6273
2014-07-02,2845.875
2014-07-09,2849.5414
2014-07-16,2844.4371
2014-07-23,2848.6772
2014-07-30,2851.3695
2014-08-06,2850.2396
2014-08-13,2852.3152
2014-08-20,2846.6998
2014-08-27,2850.4695
2014-09-03,2854.6463
2014-09-10,2867.2484
2014-09-17,2870.4917
2014-09-24,2884.716
2014-10-01,2885.9807
2014-10-08,2889.5422
2014-10-15,2886.9741
2014-10-22,2873.9965
2014-10-29,2867.5082
2014-11-05,2876.445
2014-11-12,2884.3747
2014-11-19,2887.5499
2014-11-26,2897.6895
2014-12-03,2909.9798
2014-12-10,2925.1997
2014-12-17,2927.6723
2014-12-24,2938.9294
2014-12-31,2948.3859
2015-01-07,2951.7034
2015-01-14,2959.3307
2015-01-21,2957.5041
2015-01-28,2959.0614
2015-02-04,2981.7369
2015-02-11,2989.2009
2015-02-18,2985.5835
2015-02-25,2998.1768
2015-03-04,3001.1327
2015-03-11,2999.0945
2015-03-18,3001.1605
2015-03-25,3007.0433
2015-04-01,3012.9662
2015-04-08,3010.6394
2015-04-15,3014.4987
2015-04-22,3024.9702
2015-04-29,3031.74
2015-05-06,3042.726
2015-05-13,3044.2031
2015-05-20,3050.9421
2015-05-27,3052.6713
2015-06-03,3049.101
2015-06-10,3053.194
2015-06-17,3060.8439
2015-06-24,3056.9339
2015-07-01,3042.8626
2015-07-08,3037.0856
2015-07-15,3042.4201
2015-07-22,3044.2862
2015-07-29,3042.6657
2015-08-05,3064.6791
2015-08-12,3056.1897
2015-08-19,3062.3359
2015-08-26,3051.9376
2015-09-02,3053.432
2015-09-09,3057.3677
2015-09-16,3038.8003
2015-09-23,3044.1571
2015-09-30,3055.0983
2015-10-07,3050.3507
2015-10-14,3061.7945
2015-10-21,3057.0804
2015-10-28,3062.1363
2015-11-04,3072.8047
2015-11-11,3074.5553
2015-11-18,3085.6042
2015-11-25,3090.0416
2015-12-02,3095.0646
2015-12-09,3112.3392
2015-12-16,3114.0413
2015-12-23,3110.7253
2015-12-30,3108.9654
2016-01-06,3114.592
2016-01-13,3114.2048
2016-01-20,3118.9003
2016-01-27,3116.811
2016-02-03,3131.6832
2016-02-10,3129.5017
2016-02-17,3121.2662
2016-02-24,3127.795
2016-03-02,3135.1579
2016-03-09,3140.7091
2016-03-16,3139.1282
2016-03-23,3146.0299
2016-03-30,3139.9672
2016-04-06,3149.4997
2016-04-13,3165.5876
2016-04-20,3160.8673
2016-04-27,3171.662
2016-05-04,3183.0068
2016-05-11,3186.5821
2016-05-18,3187.9475
2016-05-25,3186.463
2016-06-01,3199.4515
2016-06-08,3202.2821
2016-06-15,3205.7942
2016-06-22,3209.8067
2016-06-29,3215.02
2016-07-06,3229.337
2016-07-13,3240.9797
2016-07-20,3245.9874
2016-07-27,3254.585
2016-08-03,3249.3318
2016-08-10,3261.3263
2016-08-17,3256.9066
2016-08-24,3266.1552
2016-08-31,3278.7447
2016-09-07,3282.082
2016-09-14,3297.8008
2016-09-21,3300.2001
2016-09-28,3304.5751
2016-10-05,3309.9833
2016-10-12,3310.4991
2016-10-19,3322.798
2016-10-26,3327.7161
2016-11-02,3331.8415
2016-11-09,3326.0774
2016-11-16,3317.897
2016-11-23,3307.0945
2016-11-30,3311.0123
2016-12-07,3301.4253
2016-12-14,3316.23
2016-12-21,3310.3013
2016-12-28,3311.0054
2017-01-04,3321.0783
2017-01-11,3314.5436
2017-01-18,3320.5091
2017-01-25,3327.6912
2017-02-01,3326.2443
2017-02-08,3333.2591
2017-02-15,3343.8265
2017-02-22,3353.764
2017-03-01,3354.0082
2017-03-08,3355.7649
2017-03-15,3360.0121
2017-03-22,3364.0555
2017-03-29,3353.9049
2017-04-05,3370.0639
2017-04-12,3367.0789
2017-04-19,3357.2275
2017-04-26,3348.031
2017-05-03,3351.9826
2017-05-10,3360.6498
2017-05-17,3374.2341
2017-05-24,3378.5735
2017-05-31,3380.8842
2017-06-07,3366.5388
2017-06-14,3370.8932
2017-06-21,3360.1009
2017-06-28,3357.8401
2017-07-05,3357.9948
2017-07-12,3365.4653
2017-07-19,3368.7922
2017-07-26,3368.358
2017-08-02,3370.9412
2017-08-09,3365.5966
2017-08-16,3367.3358
2017-08-23,3377.1182
2017-08-30,3371.1421
2017-09-06,3371.2735
2017-09-13,3368.378
2017-09-20,3385.2209
2017-09-27,3385.8317
2017-10-04,3384.4701
2017-10-11,3391.081
2017-10-18,3389.3476
2017-10-25,3385.0578
2017-11-01,3385.7933
2017-11-08,3385.5706
2017-11-15,3390.4102
2017-11-22,3393.5537
2017-11-29,3425.2713
2017-12-06,3434.4107
2017-12-13,3431.5497
2017-12-20,3428.4215
2017-12-27,3439.3366
2018-01-03,3433.4116
2018-01-10,3424.8897
2018-01-17,3420.8706
2018-01-24,3423.2923
2018-01-31,3419.3909
2018-02-07,3400.908
2018-02-14,3410.4125
2018-02-21,3405.9438
2018-02-28,3405.3919
2018-03-07,3393.3102
2018-03-14,3400.9907
2018-03-21,3392.3335
2018-03-28,3380.8453
2018-04-04,3376.5357
2018-04-11,3370.5554
2018-04-18,3371.587
2018-04-25,3360.6854
2018-05-02,3356.8126
2018-05-09,3363.8444
2018-05-16,3370.6465
2018-05-23,3391.056
2018-05-30,3398.7047
2018-06-06,3394.3025
2018-06-13,3409.7158
2018-06-20,3415.1165
2018-06-27,3425.4784
2018-07-04,3416.5876
2018-07-11,3429.5592
2018-07-18,3426.4886
2018-07-25,3432.4926
2018-08-01,3411.6159
2018-08-08,3423.3451
2018-08-15,3428.7987
2018-08-22,3428.2675
2018-08-29,3421.2581
2018-09-05,3413.6631
2018-09-12,3423.0134
2018-09-19,3425.5713
2018-09-26,3420.9916
2018-10-03,3418.2201
2018-10-10,3417.3991
2018-10-17,3415.6295
2018-10-24,3431.8256
2018-10-31,3413.4673
2018-11-07,3413.6577
2018-11-14,3434.0825
2018-11-21,3443.9936
2018-11-28,3446.0965
2018-12-05,3456.2081
2018-12-12,3479.4776
2018-12-19,3500.9625
2018-12-26,3508.8352
2019-01-02,3520.5495
2019-01-09,3531.1434
2019-01-16,3541.7578
2019-01-23,3534.8694
2019-01-30,3527.1013
2019-02-06,3532.7895
2019-02-13,3549.0861
2019-02-20,3553.3483
2019-02-27,3553.5671
2019-03-06,3549.969
2019-03-13,3570.106
2019-03-20,3569.4793
2019-03-27,3574.4031
2019-04-03,3583.7159
2019-04-10,3597.3688
2019-04-17,3611.8101
2019-04-24,3626.8378
2019-05-01,3612.443
2019-05-08,3623.4736
2019-05-15,3630.0307
2019-05-22,3628.9159
2019-05-29,3628.3538
2019-06-05,3640.2218
2019-06-12,3645.7596
2019-06-19,3661.9902
2019-06-26,3672.1295
2019-07-03,3679.7315
2019-07-10,3681.7214
2019-07-17,3676.2553
2019-07-24,3695.7916
2019-07-31,3694.8488
2019-08-07,3699.6509
2019-08-14,3718.4763
2019-08-21,3733.0373
2019-08-28,3752.889
2019-09-04,3762.1657
2019-09-11,3787.1573
2019-09-18,3806.7944
2019-09-25,3807.4787
2019-10-02,3801.5967
2019-10-09,3795.2624
2019-10-16,3786.3779
2019-10-23,3796.8241
2019-10-30,3790.621
2019-11-06,3796.5053
2019-11-13,3824.9879
2019-11-20,3821.4191
2019-11-27,3828.8466
2019-12-04,3839.6139
2019-12-11,3844.471
2019-12-18,3813.4804
2019-12-25,3819.285
2020-01-01,3812.6018
2020-01-08,3807.3925
2020-01-15,3831.317
2020-01-22,3834.0556
2020-01-29,3840.1954
2020-02-05,3847.6479
2020-02-12,3838.8256
2020-02-19,3870.0545
2020-02-26,3894.5174
2020-03-04,3952.0315
2020-03-11,3973.4046
2020-03-18,3982.0566
2020-03-25,4031.0046
2020-04-01,4018.26
2020-04-08,3992.2676
2020-04-15,3975.3925
2020-04-22,3991.1776
2020-04-29,4012.6645
2020-05-06,4007.4035
2020-05-13,3997.9077
2020-05-20,4021.9141
2020-05-27,4032.1496
2020-06-03,4080.4433
2020-06-10,4119.2938
2020-06-17,4167.2805
2020-06-24,4201.3059
2020-07-01,4245.0587
2020-07-08,4264.3098
2020-07-15,4304.9704
2020-07-22,4324.034
2020-07-29,4338.0748
2020-08-05,4363.1343
2020-08-12,4351.27
2020-08-19,4374.9749
2020-08-26,4395.4882
2020-09-02,4435.3497
2020-09-09,4444.3972
2020-09-16,4442.0728
2020-09-23,4455.8447
2020-09-30,4461.0894
2020-10-07,4478.0446
2020-10-14,4496.0649
2020-10-21,4506.1177
2020-10-28,4536.9771
2020-11-04,4585.3673
2020-11-11,4590.287
2020-11-18,4629.4712
2020-11-25,4649.1767
2020-12-02,4677.7751
2020-12-09,4678.3484
2020-12-16,4691.5443
2020-12-23,4697.5173
2020-12-30,4714.503
2021-01-06,4738.5782
2021-01-13,4747.3373
2021-01-20,4769.9235
2021-01-27,4807.1608
2021-02-03,4828.6471
2021-02-10,4837.5098
2021-02-17,4855.3603
2021-02-24,4884.9029
2021-03-03,4919.5472
2021-03-10,4934.5034
2021-03-17,4980.059
2021-03-24,5001.0534
2021-03-31,5016.5264
2021-04-07,5028.6439
2021-04-14,5069.471
2021-04-21,5088.1155
2021-04-28,5106.8723
2021-05-05,5141.4727
2021-05-12,5158.2934
2021-05-19,5183.0271
2021-05-26,5204.4312
2021-06-02,5228.8563
2021-06-09,5240.7771
2021-06-16,5249.3235
2021-06-23,5259.0099
2021-06-30,5276.1788
2021-07-07,5285.9442
2021-07-14,5298.8561
2021-07-21,5290.0979
2021-07-28,5311.6506
2021-08-04,5323.2937
2021-08-11,5331.1024
2021-08-18,5355.7316
2021-08-25,5365.2676
2021-09-01,5388.136
2021-09-08,5383.1848
2021-09-15,5404.0569
2021-09-22,5422.2031
2021-09-29,5458.4098
2021-10-06,5483.5299
2021-10-13,5507.0126
2021-10-20,5539.3088
2021-10-27,5550.1682
2021-11-03,5582.0851
2021-11-10,5588.0949
2021-11-17,5598.5779
2021-11-24,5622.0182
2021-12-01,5634.3981
2021-12-08,5632.3354
2021-12-15,5667.1028
2021-12-22,5695.0069
2021-12-29,5701.8256
2022-01-05,5770.6775
2022-01-12,5770.7143
2022-01-19,5776.9851
2022-01-26,5780.7312
2022-02-02,5793.9779
2022-02-09,5804.271
2022-02-16,5808.1174
2022-02-23,5827.7675
2022-03-02,5811.2303
2022-03-09,5801.818
2022-03-16,5795.6682
2022-03-23,5804.3687
2022-03-30,5804.1525
2022-04-06,5794.2318
2022-04-13,5798.7148
2022-04-20,5767.8319
