DATE,TNMACBW027SBOG
2009-07-01,350.7704
2009-07-08,358.9135
2009-07-15,368.104
2009-07-22,367.3094
2009-07-29,373.6373
2009-08-05,387.9336
2009-08-12,398.4718
2009-08-19,405.9067
2009-08-26,408.0842
2009-09-02,411.9674
2009-09-09,412.5408
2009-09-16,409.5583
2009-09-23,416.017
2009-09-30,415.2961
2009-10-07,409.3394
2009-10-14,408.0886
2009-10-21,412.4374
2009-10-28,412.7687
2009-11-04,414.5091
2009-11-11,420.6131
2009-11-18,423.4845
2009-11-25,426.6801
2009-12-02,434.1305
2009-12-09,448.4172
2009-12-16,446.0832
2009-12-23,439.2543
2009-12-30,448.3594
2010-01-06,443.6321
2010-01-13,441.8544
2010-01-20,448.1488
2010-01-27,453.2547
2010-02-03,453.4286
2010-02-10,452.7477
2010-02-17,455.2578
2010-02-24,456.0037
2010-03-03,448.5388
2010-03-10,457.4335
2010-03-17,471.2593
2010-03-24,475.5154
2010-03-31,487.1222
2010-04-07,494.1349
2010-04-14,495.1691
2010-04-21,499.2044
2010-04-28,502.119
2010-05-05,494.5149
2010-05-12,492.5009
2010-05-19,498.6275
2010-05-26,488.3517
2010-06-02,488.3163
2010-06-09,491.276
2010-06-16,488.8068
2010-06-23,495.9369
2010-06-30,505.2589
2010-07-07,508.4354
2010-07-14,512.0945
2010-07-21,517.5616
2010-07-28,521.9276
2010-08-04,525.5887
2010-08-11,532.3123
2010-08-18,534.5201
2010-08-25,540.8932
2010-09-01,545.4938
2010-09-08,546.647
2010-09-15,550.7338
2010-09-22,557.8411
2010-09-29,545.5827
2010-10-06,549.6982
2010-10-13,557.6277
2010-10-20,552.3604
2010-10-27,543.1533
2010-11-03,544.6053
2010-11-10,539.2438
2010-11-17,533.7217
2010-11-24,536.3782
2010-12-01,537.1199
2010-12-08,538.136
2010-12-15,526.4985
2010-12-22,525.8629
2010-12-29,531.3089
2011-01-05,525.6353
2011-01-12,534.7816
2011-01-19,536.0248
2011-01-26,533.3069
2011-02-02,528.4375
2011-02-09,532.5867
2011-02-16,530.3814
2011-02-23,522.1921
2011-03-02,521.375
2011-03-09,525.4629
2011-03-16,529.4946
2011-03-23,526.4041
2011-03-30,524.1754
2011-04-06,529.2543
2011-04-13,524.7297
2011-04-20,523.5203
2011-04-27,521.1302
2011-05-04,516.2297
2011-05-11,520.2541
2011-05-18,513.0476
2011-05-25,511.5901
2011-06-01,514.601
2011-06-08,509.1391
2011-06-15,507.1382
2011-06-22,495.987
2011-06-29,488.3403
2011-07-06,486.8334
2011-07-13,488.3002
2011-07-20,487.0422
2011-07-27,486.748
2011-08-03,481.5681
2011-08-10,486.0165
2011-08-17,486.1755
2011-08-24,482.0739
2011-08-31,475.9218
2011-09-07,477.5687
2011-09-14,471.5291
2011-09-21,471.2612
2011-09-28,469.5646
2011-10-05,462.5504
2011-10-12,465.2448
2011-10-19,461.0277
2011-10-26,465.3113
2011-11-02,464.1094
2011-11-09,457.4089
2011-11-16,460.6232
2011-11-23,462.2882
2011-11-30,453.6204
2011-12-07,448.9972
2011-12-14,446.8755
2011-12-21,446.7662
2011-12-28,446.6265
2012-01-04,448.7058
2012-01-11,452.5157
2012-01-18,454.6852
2012-01-25,454.4159
2012-02-01,449.2714
2012-02-08,449.49
2012-02-15,455.3571
2012-02-22,459.6451
2012-02-29,466.1418
2012-03-07,453.2969
2012-03-14,453.3362
2012-03-21,458.496
2012-03-28,464.7221
2012-04-04,459.9544
2012-04-11,456.9566
2012-04-18,461.9912
2012-04-25,462.94
2012-05-02,462.6885
2012-05-09,466.4123
2012-05-16,466.7242
2012-05-23,473.4758
2012-05-30,472.6011
2012-06-06,466.5161
2012-06-13,464.4942
2012-06-20,466.4041
2012-06-27,485.957
2012-07-04,489.1962
2012-07-11,501.4556
2012-07-18,499.7003
2012-07-25,502.0076
2012-08-01,501.9338
2012-08-08,503.7769
2012-08-15,508.6727
2012-08-22,502.0849
2012-08-29,504.1651
2012-09-05,502.9671
2012-09-12,503.5271
2012-09-19,507.8338
2012-09-26,509.0289
2012-10-03,505.6355
2012-10-10,511.0293
2012-10-17,515.5081
2012-10-24,520.6682
2012-10-31,519.5573
2012-11-07,518.9367
2012-11-14,517.9915
2012-11-21,528.0627
2012-11-28,528.8768
2012-12-05,524.2551
2012-12-12,524.8603
2012-12-19,537.5993
2012-12-26,532.8564
2013-01-02,526.9915
2013-01-09,528.2824
2013-01-16,522.9756
2013-01-23,521.2581
2013-01-30,518.0058
2013-02-06,517.4707
2013-02-13,519.9376
2013-02-20,518.2857
2013-02-27,514.7686
2013-03-06,511.2367
2013-03-13,514.4902
2013-03-20,511.5698
2013-03-27,509.7578
2013-04-03,510.4971
2013-04-10,509.5295
2013-04-17,512.3008
2013-04-24,505.7341
2013-05-01,497.8922
2013-05-08,496.5114
2013-05-15,491.4803
2013-05-22,489.6766
2013-05-29,489.9581
2013-06-05,491.653
2013-06-12,488.7148
2013-06-19,483.82
2013-06-26,489.0134
2013-07-03,477.7077
2013-07-10,470.4895
2013-07-17,473.0283
2013-07-24,471.8227
2013-07-31,467.1061
2013-08-07,468.2335
2013-08-14,467.8502
2013-08-21,470.1879
2013-08-28,468.5636
2013-09-04,466.2166
2013-09-11,468.9593
2013-09-18,470.5426
2013-09-25,464.1181
2013-10-02,468.8525
2013-10-09,472.0344
2013-10-16,469.5502
2013-10-23,468.4707
2013-10-30,470.1652
2013-11-06,467.5966
2013-11-13,470.3581
2013-11-20,479.2364
2013-11-27,480.2629
2013-12-04,476.714
2013-12-11,477.9407
2013-12-18,484.364
2013-12-25,487.7923
2014-01-01,483.5413
2014-01-08,485.8737
2014-01-15,484.0988
2014-01-22,484.966
2014-01-29,489.6646
2014-02-05,489.3987
2014-02-12,489.0573
2014-02-19,495.5489
2014-02-26,497.5189
2014-03-05,498.9016
2014-03-12,504.8997
2014-03-19,509.3676
2014-03-26,518.5526
2014-04-02,518.4689
2014-04-09,520.0967
2014-04-16,519.1012
2014-04-23,529.7915
2014-04-30,530.8762
2014-05-07,541.8437
2014-05-14,538.3384
2014-05-21,541.5019
2014-05-28,543.1707
2014-06-04,546.1464
2014-06-11,549.9722
2014-06-18,551.6487
2014-06-25,554.3529
2014-07-02,566.4784
2014-07-09,574.6011
2014-07-16,572.632
2014-07-23,574.8442
2014-07-30,580.275
2014-08-06,582.1196
2014-08-13,579.9495
2014-08-20,584.0002
2014-08-27,588.5285
2014-09-03,598.1618
2014-09-10,605.2446
2014-09-17,607.1547
2014-09-24,609.8947
2014-10-01,612.3322
2014-10-08,616.016
2014-10-15,608.9648
2014-10-22,600.0333
2014-10-29,599.7818
2014-11-05,604.758
2014-11-12,609.0038
2014-11-19,614.5938
2014-11-26,614.849
2014-12-03,630.2112
2014-12-10,640.0158
2014-12-17,638.0304
2014-12-24,640.8956
2014-12-31,642.8665
2015-01-07,642.9612
2015-01-14,646.1133
2015-01-21,651.5919
2015-01-28,650.119
2015-02-04,662.1086
2015-02-11,662.1075
2015-02-18,652.8217
2015-02-25,652.7307
2015-03-04,648.7033
2015-03-11,650.3562
2015-03-18,646.1845
2015-03-25,649.4853
2015-04-01,649.6985
2015-04-08,652.1408
2015-04-15,652.2129
2015-04-22,654.7673
2015-04-29,660.2458
2015-05-06,666.4113
2015-05-13,667.899
2015-05-20,671.5447
2015-05-27,670.0757
2015-06-03,665.3513
2015-06-10,666.0067
2015-06-17,669.6353
2015-06-24,665.6288
2015-07-01,657.8516
2015-07-08,654.5101
2015-07-15,655.8
2015-07-22,658.9972
2015-07-29,656.8802
2015-08-05,667.5518
2015-08-12,653.4973
2015-08-19,650.3055
2015-08-26,644.6229
2015-09-02,644.8353
2015-09-09,644.8703
2015-09-16,637.9336
2015-09-23,638.9365
2015-09-30,644.5392
2015-10-07,636.3785
2015-10-14,639.5375
2015-10-21,636.0158
2015-10-28,632.6362
2015-11-04,639.944
2015-11-11,641.7337
2015-11-18,645.6822
2015-11-25,649.5654
2015-12-02,654.0457
2015-12-09,662.951
2015-12-16,662.6566
2015-12-23,657.0502
2015-12-30,657.704
2016-01-06,668.4193
2016-01-13,673.0857
2016-01-20,671.8763
2016-01-27,667.7518
2016-02-03,674.5042
2016-02-10,673.2654
2016-02-17,673.475
2016-02-24,674.4251
2016-03-02,681.3905
2016-03-09,680.6036
2016-03-16,678.9267
2016-03-23,677.1974
2016-03-30,676.8283
2016-04-06,678.5212
2016-04-13,686.3824
2016-04-20,682.9501
2016-04-27,687.5466
2016-05-04,692.5615
2016-05-11,689.9636
2016-05-18,696.2828
2016-05-25,693.7351
2016-06-01,700.1401
2016-06-08,697.5841
2016-06-15,702.9228
2016-06-22,702.1931
2016-06-29,706.925
2016-07-06,713.2547
2016-07-13,718.8715
2016-07-20,721.0197
2016-07-27,722.4616
2016-08-03,717.8063
2016-08-10,719.3555
2016-08-17,719.4476
2016-08-24,721.5046
2016-08-31,723.1771
2016-09-07,721.7178
2016-09-14,731.7324
2016-09-21,735.9458
2016-09-28,738.3362
2016-10-05,737.931
2016-10-12,732.7765
2016-10-19,743.0472
2016-10-26,743.1257
2016-11-02,748.0101
2016-11-09,750.5003
2016-11-16,745.4651
2016-11-23,734.7421
2016-11-30,738.6928
2016-12-07,736.1506
2016-12-14,739.0479
2016-12-21,733.9817
2016-12-28,735.6817
2017-01-04,737.8311
2017-01-11,730.9794
2017-01-18,736.1159
2017-01-25,733.9347
2017-02-01,734.0124
2017-02-08,734.5076
2017-02-15,741.5954
2017-02-22,747.026
2017-03-01,742.9356
2017-03-08,745.284
2017-03-15,741.1109
2017-03-22,745.6854
2017-03-29,740.0188
2017-04-05,750.1561
2017-04-12,744.6956
2017-04-19,737.5384
2017-04-26,730.6155
2017-05-03,732.542
2017-05-10,731.8661
2017-05-17,732.7076
2017-05-24,730.8952
2017-05-31,733.6434
2017-06-07,723.5795
2017-06-14,716.355
2017-06-21,714.0104
2017-06-28,706.6751
2017-07-05,708.4869
2017-07-12,708.5247
2017-07-19,705.1774
2017-07-26,703.8122
2017-08-02,702.9463
2017-08-09,698.8873
2017-08-16,698.9383
2017-08-23,703.3521
2017-08-30,699.6526
2017-09-06,699.4656
2017-09-13,695.992
2017-09-20,696.8805
2017-09-27,699.6289
2017-10-04,699.7228
2017-10-11,701.5092
2017-10-18,701.8448
2017-10-25,695.9373
2017-11-01,698.5547
2017-11-08,698.0987
2017-11-15,697.0002
2017-11-22,694.6211
2017-11-29,705.8324
2017-12-06,703.7641
2017-12-13,700.391
2017-12-20,698.6502
2017-12-27,706.5425
2018-01-03,702.8494
2018-01-10,702.3217
2018-01-17,700.2154
2018-01-24,703.2958
2018-01-31,708.0561
2018-02-07,708.322
2018-02-14,709.6377
2018-02-21,707.3287
2018-02-28,705.1218
2018-03-07,707.1054
2018-03-14,708.033
2018-03-21,706.0311
2018-03-28,707.0926
2018-04-04,711.659
2018-04-11,709.279
2018-04-18,708.872
2018-04-25,710.926
2018-05-02,710.4433
2018-05-09,711.5832
2018-05-16,714.0929
2018-05-23,722.0574
2018-05-30,730.6892
2018-06-06,728.0256
2018-06-13,730.7821
2018-06-20,730.0792
2018-06-27,732.5029
2018-07-04,729.7595
2018-07-11,733.8756
2018-07-18,733.3323
2018-07-25,738.3207
2018-08-01,729.0367
2018-08-08,733.1124
2018-08-15,734.5019
2018-08-22,735.136
2018-08-29,734.5844
2018-09-05,738.4902
2018-09-12,742.313
2018-09-19,742.5755
2018-09-26,737.0161
2018-10-03,738.8215
2018-10-10,739.6047
2018-10-17,735.9709
2018-10-24,745.9866
2018-10-31,742.5488
2018-11-07,747.4796
2018-11-14,752.3033
2018-11-21,757.4892
2018-11-28,759.2005
2018-12-05,767.6046
2018-12-12,781.8876
2018-12-19,789.6727
2018-12-26,797.3551
2019-01-02,795.0977
2019-01-09,803.2896
2019-01-16,793.5419
2019-01-23,794.0903
2019-01-30,786.6471
2019-02-06,788.7034
2019-02-13,794.7631
2019-02-20,798.3488
2019-02-27,799.6378
2019-03-06,796.8974
2019-03-13,802.9465
2019-03-20,807.2982
2019-03-27,818.101
2019-04-03,819.7297
2019-04-10,816.0284
2019-04-17,820.34
2019-04-24,821.4897
2019-05-01,817.2221
2019-05-08,826.1697
2019-05-15,832.0088
2019-05-22,831.8305
2019-05-29,837.278
2019-06-05,836.0725
2019-06-12,839.9953
2019-06-19,840.7361
2019-06-26,844.6325
2019-07-03,852.6852
2019-07-10,851.9613
2019-07-17,860.9663
2019-07-24,866.4594
2019-07-31,862.3128
2019-08-07,878.3885
2019-08-14,885.818
2019-08-21,895.3424
2019-08-28,906.8423
2019-09-04,911.0604
2019-09-11,919.969
2019-09-18,937.211
2019-09-25,936.002
2019-10-02,925.5961
2019-10-09,918.0634
2019-10-16,906.0566
2019-10-23,910.6056
2019-10-30,910.0289
2019-11-06,906.6061
2019-11-13,913.9352
2019-11-20,911.4619
2019-11-27,919.2167
2019-12-04,921.2365
2019-12-11,913.1491
2019-12-18,917.4122
2019-12-25,913.0823
2020-01-01,914.0724
2020-01-08,904.775
2020-01-15,898.6465
2020-01-22,895.1755
2020-01-29,892.8793
2020-02-05,891.5217
2020-02-12,891.9989
2020-02-19,918.0124
2020-02-26,941.7266
2020-03-04,980.3095
2020-03-11,1000.7449
2020-03-18,992.8579
2020-03-25,973.3356
2020-04-01,936.7351
2020-04-08,920.9474
2020-04-15,920.2588
2020-04-22,919.3792
2020-04-29,936.3093
2020-05-06,933.627
2020-05-13,947.0878
2020-05-20,965.5587
2020-05-27,966.5863
2020-06-03,1000.5143
2020-06-10,1036.2421
2020-06-17,1080.0815
2020-06-24,1105.9173
2020-07-01,1132.9022
2020-07-08,1149.6227
2020-07-15,1150.134
2020-07-22,1146.1618
2020-07-29,1150.8119
2020-08-05,1140.9659
2020-08-12,1139.8466
2020-08-19,1146.8493
2020-08-26,1164.8773
2020-09-02,1190.3862
2020-09-09,1213.719
2020-09-16,1221.122
2020-09-23,1223.0285
2020-09-30,1208.0054
2020-10-07,1208.0329
2020-10-14,1202.6793
2020-10-21,1195.8396
2020-10-28,1200.1398
2020-11-04,1204.8977
2020-11-11,1206.6043
2020-11-18,1222.7628
2020-11-25,1225.557
2020-12-02,1226.6821
2020-12-09,1231.5402
2020-12-16,1230.0932
2020-12-23,1217.249
2020-12-30,1220.01
2021-01-06,1223.8454
2021-01-13,1232.7377
2021-01-20,1245.4542
2021-01-27,1268.2098
2021-02-03,1270.1286
2021-02-10,1267.553
2021-02-17,1257.9341
2021-02-24,1262.7424
2021-03-03,1274.8908
2021-03-10,1273.3168
2021-03-17,1298.2625
2021-03-24,1313.6668
2021-03-31,1319.3328
2021-04-07,1323.0695
2021-04-14,1323.1916
2021-04-21,1330.6441
2021-04-28,1328.4644
2021-05-05,1341.7267
2021-05-12,1350.0268
2021-05-19,1360.5618
2021-05-26,1377.4688
2021-06-02,1386.764
2021-06-09,1401.4189
2021-06-16,1403.401
2021-06-23,1407.5191
2021-06-30,1407.1863
2021-07-07,1405.0359
2021-07-14,1416.6017
2021-07-21,1415.8623
2021-07-28,1426.0774
2021-08-04,1426.456
2021-08-11,1425.6966
2021-08-18,1430.6211
2021-08-25,1433.508
2021-09-01,1444.2972
2021-09-08,1448.0591
2021-09-15,1455.2383
2021-09-22,1464.3492
2021-09-29,1493.5618
2021-10-06,1502.9989
2021-10-13,1524.4076
2021-10-20,1549.2312
2021-10-27,1554.7017
2021-11-03,1579.1654
2021-11-10,1590.2991
2021-11-17,1605.6215
2021-11-24,1619.5874
2021-12-01,1625.4745
2021-12-08,1624.4615
2021-12-15,1631.8635
2021-12-22,1645.8899
2021-12-29,1652.532
2022-01-05,1661.9634
2022-01-12,1673.5802
2022-01-19,1679.3553
2022-01-26,1679.8031
2022-02-02,1688.2529
2022-02-09,1694.9596
2022-02-16,1697.1494
2022-02-23,1709.1817
2022-03-02,1701.4158
2022-03-09,1697.5445
2022-03-16,1695.4557
2022-03-23,1708.7065
2022-03-30,1723.7315
2022-04-06,1721.5525
2022-04-13,1723.9662
2022-04-20,1718.825
