DATE,TWEXM
1988-05-04,88.0244
1988-05-11,88.0664
1988-05-18,88.3047
1988-05-25,88.5306
1988-06-01,88.8128
1988-06-08,89.1566
1988-06-15,89.0888
1988-06-22,89.6636
1988-06-29,91.6759
1988-07-06,92.6802
1988-07-13,92.6157
1988-07-20,93.3594
1988-07-27,92.2941
1988-08-03,93.1118
1988-08-10,94.0069
1988-08-17,93.9651
1988-08-24,94.4067
1988-08-31,94.1785
1988-09-07,94.2012
1988-09-14,93.8198
1988-09-21,93.9668
1988-09-28,94.227
1988-10-05,93.6232
1988-10-12,92.7685
1988-10-19,90.8259
1988-10-26,90.1348
1988-11-02,90.028
1988-11-09,90.066
1988-11-16,88.9619
1988-11-23,88.0245
1988-11-30,87.357
1988-12-07,87.4587
1988-12-14,87.9832
1988-12-21,88.9036
1988-12-28,89.2306
1989-01-04,89.0511
1989-01-11,90.1855
1989-01-18,90.8318
1989-01-25,90.8527
1989-02-01,91.2701
1989-02-08,91.5623
1989-02-15,90.8295
1989-02-22,90.6018
1989-03-01,90.7952
1989-03-08,91.5553
1989-03-15,92.0733
1989-03-22,92.4778
1989-03-29,92.8507
1989-04-05,92.8689
1989-04-12,92.9255
1989-04-19,92.4198
1989-04-26,92.364
1989-05-03,93.2061
1989-05-10,93.7442
1989-05-17,95.1294
1989-05-24,97.2967
1989-05-31,97.8672
1989-06-07,97.3756
1989-06-14,99.3061
1989-06-21,98.4525
1989-06-28,96.7352
1989-07-05,96.518
1989-07-12,94.7739
1989-07-19,95.4453
1989-07-26,95.5025
1989-08-02,93.8067
1989-08-09,94.4574
1989-08-16,95.9078
1989-08-23,96.7673
1989-08-30,96.6161
1989-09-06,97.727
1989-09-13,98.1976
1989-09-20,97.629
1989-09-27,95.9224
1989-10-04,94.8038
1989-10-11,95.8846
1989-10-18,95.4338
1989-10-25,94.7027
1989-11-01,94.6555
1989-11-08,95.0015
1989-11-15,95.0169
1989-11-22,94.9761
1989-11-29,94.2093
1989-12-06,93.8947
1989-12-13,93.6014
1989-12-20,93.0724
1989-12-27,92.2376
1990-01-03,92.6332
1990-01-10,91.9338
1990-01-17,92.094
1990-01-24,92.9108
1990-01-31,92.3334
1990-02-07,92.158
1990-02-14,92.4001
1990-02-21,92.3915
1990-02-28,92.8351
1990-03-07,93.8641
1990-03-14,94.1696
1990-03-21,94.2696
1990-03-28,94.8805
1990-04-04,94.6575
1990-04-11,94.3175
1990-04-18,94.2425
1990-04-25,94.1537
1990-05-02,94.2007
1990-05-09,93.5137
1990-05-16,92.4551
1990-05-23,92.713
1990-05-30,92.7866
1990-06-06,93.1826
1990-06-13,93.337
1990-06-20,92.9937
1990-06-27,92.8944
1990-07-04,91.8349
1990-07-11,90.9765
1990-07-18,90.528
1990-07-25,90.1971
1990-08-01,89.4932
1990-08-08,89.2463
1990-08-15,88.7629
1990-08-22,87.7301
1990-08-29,86.9947
1990-09-05,87.7245
1990-09-12,87.4861
1990-09-19,86.6111
1990-09-26,86.6936
1990-10-03,86.498
1990-10-10,84.7015
1990-10-17,83.8739
1990-10-24,83.8527
1990-10-31,84.2477
1990-11-07,83.66
1990-11-14,83.8373
1990-11-21,83.5316
1990-11-28,83.6394
1990-12-05,85.1219
1990-12-12,84.2811
1990-12-19,84.6181
1990-12-26,86.0919
1991-01-02,85.4885
1991-01-09,85.3964
1991-01-16,85.8895
1991-01-23,84.6196
1991-01-30,84.2887
1991-02-06,83.4838
1991-02-13,82.7589
1991-02-20,83.8666
1991-02-27,84.7662
1991-03-06,85.9108
1991-03-13,87.0588
1991-03-20,88.4853
1991-03-27,89.608
1991-04-03,90.1646
1991-04-10,89.1168
1991-04-17,88.8348
1991-04-24,90.8657
1991-05-01,90.7869
1991-05-08,90.7654
1991-05-15,90.4582
1991-05-22,90.392
1991-05-29,90.2354
1991-06-05,91.0022
1991-06-12,92.239
1991-06-19,92.8703
1991-06-26,92.3552
1991-07-03,92.8697
1991-07-10,92.8986
1991-07-17,92.2433
1991-07-24,91.3415
1991-07-31,91.3878
1991-08-07,90.5726
1991-08-14,90.5958
1991-08-21,91.6036
1991-08-28,90.8437
1991-09-04,90.6997
1991-09-11,89.7884
1991-09-18,88.7725
1991-09-25,88.742
1991-10-02,88.3502
1991-10-09,88.0032
1991-10-16,88.4089
1991-10-23,88.3904
1991-10-30,88.438
1991-11-06,87.1244
1991-11-13,87.0091
1991-11-20,86.6591
1991-11-27,86.1958
1991-12-04,86.8172
1991-12-11,85.8322
1991-12-18,85.8956
1991-12-25,84.9525
1992-01-01,84.2784
1992-01-08,83.9757
1992-01-15,85.9519
1992-01-22,86.0178
1992-01-29,86.0879
1992-02-05,86.5406
1992-02-12,86.2334
1992-02-19,87.9233
1992-02-26,88.354
1992-03-04,88.663
1992-03-11,89.6491
1992-03-18,89.825
1992-03-25,89.905
1992-04-01,89.4473
1992-04-08,88.9174
1992-04-15,88.9431
1992-04-22,89.6445
1992-04-29,89.4034
1992-05-06,88.9301
1992-05-13,88.7489
1992-05-20,87.4647
1992-05-27,87.8454
1992-06-03,87.4166
1992-06-10,86.7641
1992-06-17,86.2087
1992-06-24,86.0448
1992-07-01,84.9162
1992-07-08,84.3818
1992-07-15,84.1784
1992-07-22,83.8558
1992-07-29,84.3245
1992-08-05,84.0861
1992-08-12,84.1089
1992-08-19,83.838
1992-08-26,82.6531
1992-09-02,81.9443
1992-09-09,82.1642
1992-09-16,84.3638
1992-09-23,85.7634
1992-09-30,84.7426
1992-10-07,84.503
1992-10-14,85.8347
1992-10-21,86.2157
1992-10-28,87.4959
1992-11-04,88.4318
1992-11-11,89.5452
1992-11-18,89.9826
1992-11-25,90.5489
1992-12-02,90.6371
1992-12-09,89.9521
1992-12-16,89.8472
1992-12-23,89.8796
1992-12-30,90.9311
1993-01-06,91.776
1993-01-13,91.9289
1993-01-20,91.6407
1993-01-27,90.8411
1993-02-03,91.8693
1993-02-10,92.2248
1993-02-17,91.3771
1993-02-24,90.5856
1993-03-03,90.7655
1993-03-10,90.7381
1993-03-17,90.9832
1993-03-24,89.9761
1993-03-31,89.8951
1993-04-07,89.0974
1993-04-14,88.4933
1993-04-21,88.1777
1993-04-28,87.471
1993-05-05,87.5592
1993-05-12,87.9286
1993-05-19,88.4402
1993-05-26,88.0535
1993-06-02,87.1355
1993-06-09,87.7492
1993-06-16,87.7181
1993-06-23,89.4815
1993-06-30,89.4136
1993-07-07,89.6547
1993-07-14,90.1526
1993-07-21,89.9799
1993-07-28,89.763
1993-08-04,89.6982
1993-08-11,89.5925
1993-08-18,89.396
1993-08-25,89.5329
1993-09-01,89.5785
1993-09-08,89.0887
1993-09-15,88.4572
1993-09-22,88.7744
1993-09-29,89.2815
1993-10-06,89.5597
1993-10-13,89.0243
1993-10-20,89.7992
1993-10-27,90.5776
1993-11-03,90.778
1993-11-10,90.5788
1993-11-17,90.6821
1993-11-24,91.3433
1993-12-01,91.8133
1993-12-08,91.314
1993-12-15,91.4694
1993-12-22,91.8278
1993-12-29,91.6375
1994-01-05,92.4915
1994-01-12,92.3037
1994-01-19,92.036
1994-01-26,91.8197
1994-02-02,91.243
1994-02-09,91.776
1994-02-16,91.2032
1994-02-23,90.5638
1994-03-02,90.438
1994-03-09,90.7648
1994-03-16,90.5512
1994-03-23,90.827
1994-03-30,90.2651
1994-04-06,90.7257
1994-04-13,90.9345
1994-04-20,90.761
1994-04-27,90.0471
1994-05-04,89.2542
1994-05-11,89.8574
1994-05-18,90.0298
1994-05-25,89.6947
1994-06-01,89.7968
1994-06-08,90.119
1994-06-15,89.5305
1994-06-22,88.6142
1994-06-29,87.5976
1994-07-06,87.2014
1994-07-13,86.3624
1994-07-20,86.6078
1994-07-27,87.1599
1994-08-03,87.5698
1994-08-10,87.6697
1994-08-17,87.2718
1994-08-24,86.375
1994-08-31,87.121
1994-09-07,86.6075
1994-09-14,86.2061
1994-09-21,85.6968
1994-09-28,85.5975
1994-10-05,85.7867
1994-10-12,85.9829
1994-10-19,85.0099
1994-10-26,84.2871
1994-11-02,84.3417
1994-11-09,84.967
1994-11-16,85.7355
1994-11-23,86.1957
1994-11-30,86.7132
1994-12-07,87.1364
1994-12-14,87.4146
1994-12-21,87.5039
1994-12-28,87.8303
1995-01-04,87.4132
1995-01-11,87.5006
1995-01-18,87.0446
1995-01-25,86.7837
1995-02-01,86.6778
1995-02-08,86.8366
1995-02-15,86.5708
1995-02-22,85.6551
1995-03-01,85.1866
1995-03-08,83.6247
1995-03-15,83.0959
1995-03-22,82.9134
1995-03-29,82.5578
1995-04-05,81.6622
1995-04-12,80.8481
1995-04-19,79.7012
1995-04-26,79.9518
1995-05-03,79.9903
1995-05-10,79.7354
1995-05-17,81.6273
1995-05-24,82.1531
1995-05-31,80.4062
1995-06-07,80.9915
1995-06-14,80.8084
1995-06-21,80.7922
1995-06-28,80.6405
1995-07-05,80.4851
1995-07-12,80.8927
1995-07-19,81.0543
1995-07-26,80.9099
1995-08-02,81.0723
1995-08-09,81.7742
1995-08-16,83.6694
1995-08-23,84.7642
1995-08-30,84.4733
1995-09-06,84.4971
1995-09-13,85.1878
1995-09-20,86.2476
1995-09-27,84.2456
1995-10-04,84.1254
1995-10-11,84.0886
1995-10-18,84.0923
1995-10-25,84.0067
1995-11-01,84.4122
1995-11-08,84.6865
1995-11-15,84.3002
1995-11-22,84.2928
1995-11-29,84.6596
1995-12-06,85.1272
1995-12-13,85.4321
1995-12-20,85.2994
1995-12-27,85.0725
1996-01-03,85.2683
1996-01-10,85.7768
1996-01-17,86.0151
1996-01-24,86.8493
1996-01-31,87.5508
1996-02-07,86.9521
1996-02-14,86.9968
1996-02-21,86.6051
1996-02-28,86.0492
1996-03-06,86.5484
1996-03-13,86.6064
1996-03-20,86.4483
1996-03-27,86.6353
1996-04-03,86.6483
1996-04-10,86.876
1996-04-17,87.4095
1996-04-24,87.2237
1996-05-01,87.1761
1996-05-08,87.0439
1996-05-15,87.2453
1996-05-22,87.7249
1996-05-29,88.1698
1996-06-05,87.6882
1996-06-12,87.9866
1996-06-19,87.6255
1996-06-26,87.6823
1996-07-03,87.689
1996-07-10,88.0667
1996-07-17,87.5987
1996-07-24,86.8335
1996-07-31,86.8297
1996-08-07,86.7168
1996-08-14,86.8706
1996-08-21,87.0089
1996-08-28,86.7647
1996-09-04,86.8683
1996-09-11,87.3272
1996-09-18,87.7045
1996-09-25,87.5602
1996-10-02,87.8948
1996-10-09,87.8425
1996-10-16,87.921
1996-10-23,87.9189
1996-10-30,87.6233
1996-11-06,87.3876
1996-11-13,86.6786
1996-11-20,86.6128
1996-11-27,86.938
1996-12-04,88.0911
1996-12-11,88.2234
1996-12-18,88.3623
1996-12-25,88.637
1997-01-01,88.7679
1997-01-08,88.9781
1997-01-15,89.2953
1997-01-22,89.9317
1997-01-29,91.2813
1997-02-05,91.7621
1997-02-12,92.5459
1997-02-19,93.249
1997-02-26,92.8956
1997-03-05,93.1519
1997-03-12,93.4774
1997-03-19,93.5286
1997-03-26,93.6583
1997-04-02,93.2468
1997-04-09,94.1629
1997-04-16,94.9814
1997-04-23,94.7672
1997-04-30,95.1155
1997-05-07,94.7706
1997-05-14,93.2565
1997-05-21,91.8403
1997-05-28,92.167
1997-06-04,92.6727
1997-06-11,92.3075
1997-06-18,92.4259
1997-06-25,92.5141
1997-07-02,92.5047
1997-07-09,92.1916
1997-07-16,92.9465
1997-07-23,93.7064
1997-07-30,94.9207
1997-08-06,95.7826
1997-08-13,95.5545
1997-08-20,95.4999
1997-08-27,95.174
1997-09-03,95.4364
1997-09-10,95.3003
1997-09-17,94.8261
1997-09-24,95.1385
1997-10-01,94.5633
1997-10-08,94.4187
1997-10-15,94.2457
1997-10-22,94.6478
1997-10-29,94.5216
1997-11-05,94.0482
1997-11-12,94.3784
1997-11-19,95.092
1997-11-26,95.7105
1997-12-03,96.6027
1997-12-10,97.2678
1997-12-17,97.2042
1997-12-24,97.2647
1997-12-31,97.7497
1998-01-07,98.8955
1998-01-14,98.929
1998-01-21,98.6737
1998-01-28,97.6048
1998-02-04,98.0152
1998-02-11,97.1192
1998-02-18,97.8019
1998-02-25,97.6894
1998-03-04,97.3921
1998-03-11,97.9638
1998-03-18,97.7963
1998-03-25,98.0838
1998-04-01,98.5199
1998-04-08,99.1759
1998-04-15,98.0482
1998-04-22,98.09
1998-04-29,98.1467
1998-05-06,98.0313
1998-05-13,98.3166
1998-05-20,99.1636
1998-05-27,99.0742
1998-06-03,99.7846
1998-06-10,100.1593
1998-06-17,101.2937
1998-06-24,100.0821
1998-07-01,100.821
1998-07-08,101.0415
1998-07-15,101.2856
1998-07-22,100.814
1998-07-29,101.1495
1998-08-05,101.9231
1998-08-12,102.4037
1998-08-19,102.787
1998-08-26,103.094
1998-09-02,101.8446
1998-09-09,99.4101
1998-09-16,98.0702
1998-09-23,98.3925
1998-09-30,98.0174
1998-10-07,97.2977
1998-10-14,94.6566
1998-10-21,94.3289
1998-10-28,95.0206
1998-11-04,94.7804
1998-11-11,95.903
1998-11-18,96.5205
1998-11-25,96.7197
1998-12-02,96.6443
1998-12-09,95.8628
1998-12-16,94.8697
1998-12-23,95.3066
1998-12-30,95.4545
1999-01-06,94.1944
1999-01-13,94.2374
1999-01-20,94.7979
1999-01-27,94.8576
1999-02-03,95.46
1999-02-10,95.0188
1999-02-17,95.7172
1999-02-24,97.2872
1999-03-03,98.0146
1999-03-10,98.5654
1999-03-17,97.7602
1999-03-24,97.33
1999-03-31,98.2741
1999-04-07,98.4424
1999-04-14,98.078
1999-04-21,98.0935
1999-04-28,98.1446
1999-05-05,97.8348
1999-05-12,97.4189
1999-05-19,98.2831
1999-05-26,98.7315
1999-06-02,99.1165
1999-06-09,99.1104
1999-06-16,98.4988
1999-06-23,99.306
1999-06-30,99.2784
1999-07-07,99.727
1999-07-14,100.3229
1999-07-21,99.652
1999-07-28,98.4571
1999-08-04,97.3587
1999-08-11,97.2343
1999-08-18,97.5039
1999-08-25,97.1814
1999-09-01,97.2728
1999-09-08,96.6513
1999-09-15,96.1065
1999-09-22,95.8209
1999-09-29,95.462
1999-10-06,94.9593
1999-10-13,95.1921
1999-10-20,94.7025
1999-10-27,94.9218
1999-11-03,95.2765
1999-11-10,95.8111
1999-11-17,95.9605
1999-11-24,96.1843
1999-12-01,96.4742
1999-12-08,96.3697
1999-12-15,96.5893
1999-12-22,96.5466
1999-12-29,96.0658
2000-01-05,95.5916
2000-01-12,95.8491
2000-01-19,96.2566
2000-01-26,96.197
2000-02-02,97.9059
2000-02-09,98.0895
2000-02-16,98.3945
2000-02-23,98.4906
2000-03-01,98.9436
2000-03-08,99.1053
2000-03-15,98.6472
2000-03-22,98.9664
2000-03-29,98.8524
2000-04-05,98.4103
2000-04-12,98.868
2000-04-19,99.369
2000-04-26,100.1391
2000-05-03,102.0147
2000-05-10,102.8754
2000-05-17,102.8426
2000-05-24,102.9717
2000-05-31,101.9664
2000-06-07,100.4856
2000-06-14,99.8764
2000-06-21,99.6043
2000-06-28,100.2678
2000-07-05,99.963
2000-07-12,100.5023
2000-07-19,101.3658
2000-07-26,101.0375
2000-08-02,101.9394
2000-08-09,102.6105
2000-08-16,102.4565
2000-08-23,102.5076
2000-08-30,102.6545
2000-09-06,102.8633
2000-09-13,104.2741
2000-09-20,105.2024
2000-09-27,104.1524
2000-10-04,104.4599
2000-10-11,104.9276
2000-10-18,105.8331
2000-10-25,106.6168
2000-11-01,106.6918
2000-11-08,106.0292
2000-11-15,106.4204
2000-11-22,107.5563
2000-11-29,107.484
2000-12-06,105.8551
2000-12-13,105.4619
2000-12-20,104.9436
2000-12-27,103.7389
2001-01-03,102.9784
2001-01-10,103.0107
2001-01-17,103.6085
2001-01-24,104.1074
2001-01-31,104.3938
2001-02-07,103.6237
2001-02-14,104.9977
2001-02-21,105.6725
2001-02-28,105.7872
2001-03-07,105.5545
2001-03-14,106.2796
2001-03-21,108.4059
2001-03-28,108.8427
2001-04-04,109.6656
2001-04-11,108.8365
2001-04-18,109.0012
2001-04-25,107.8851
2001-05-02,107.9975
2001-05-09,107.9912
2001-05-16,108.939
2001-05-23,108.8401
2001-05-30,109.4525
2001-06-06,109.7403
2001-06-13,109.7892
2001-06-20,109.6331
2001-06-27,109.5926
2001-07-04,110.2283
2001-07-11,110.3482
2001-07-18,110.2375
2001-07-25,109.286
2001-08-01,109.0503
2001-08-08,108.7176
2001-08-15,107.5773
2001-08-22,106.522
2001-08-29,106.6424
2001-09-05,107.1327
2001-09-12,107.6372
2001-09-19,106.3134
2001-09-26,106.4259
2001-10-03,107.1557
2001-10-10,106.9818
2001-10-17,107.5669
2001-10-24,108.6109
2001-10-31,108.4549
2001-11-07,108.3682
2001-11-14,108.8902
2001-11-21,109.6614
2001-11-28,110.0215
2001-12-05,109.179
2001-12-12,109.3448
2001-12-19,108.8988
2001-12-26,110.7392
2002-01-02,110.6794
2002-01-09,110.6264
2002-01-16,110.7656
2002-01-23,111.6772
2002-01-30,112.5659
2002-02-06,112.5216
2002-02-13,112.0197
2002-02-20,111.7869
2002-02-27,112.3769
2002-03-06,111.9307
2002-03-13,110.6978
2002-03-20,110.7941
2002-03-27,111.2854
2002-04-03,111.5131
2002-04-10,111.1501
2002-04-17,110.7182
2002-04-24,109.8254
2002-05-01,108.7233
2002-05-08,108.2759
2002-05-15,108.2994
2002-05-22,106.9168
2002-05-29,106.283
2002-06-05,105.467
2002-06-12,105.4536
2002-06-19,105.4015
2002-06-26,103.1612
2002-07-03,102.2072
2002-07-10,102.0736
2002-07-17,101.0683
2002-07-24,101.4971
2002-07-31,103.0409
2002-08-07,103.82
2002-08-14,103.6132
2002-08-21,103.0841
2002-08-28,103.2951
2002-09-04,102.5947
2002-09-11,103.1555
2002-09-18,104.1728
2002-09-25,103.9307
2002-10-02,103.9026
2002-10-09,104.2076
2002-10-16,104.2
2002-10-23,104.4371
2002-10-30,103.7658
2002-11-06,102.7828
2002-11-13,101.797
2002-11-20,102.5272
2002-11-27,103.2045
2002-12-04,103.1909
2002-12-11,102.6066
2002-12-18,101.3496
2002-12-25,100.897
2003-01-01,100.3861
2003-01-08,100.3375
2003-01-15,99.3642
2003-01-22,98.5565
2003-01-29,97.7049
2003-02-05,97.9492
2003-02-12,98.3784
2003-02-19,98.0514
2003-02-26,97.4239
2003-03-05,96.9442
2003-03-12,95.8207
2003-03-19,97.7197
2003-03-26,98.2085
2003-04-02,97.1671
2003-04-09,97.8618
2003-04-16,97.013
2003-04-23,96.485
2003-04-30,95.8271
2003-05-07,93.9847
2003-05-14,92.538
2003-05-21,91.4092
2003-05-28,91.3998
2003-06-04,91.5566
2003-06-11,90.9864
2003-06-18,90.4391
2003-06-25,91.4157
2003-07-02,91.8868
2003-07-09,92.1708
2003-07-16,93.2221
2003-07-23,93.8829
2003-07-30,93.0703
2003-08-06,94.055
2003-08-13,93.3877
2003-08-20,94.2058
2003-08-27,95.1178
2003-09-03,94.6316
2003-09-10,93.6108
2003-09-17,93.0002
2003-09-24,90.8067
2003-10-01,90.3358
2003-10-08,89.4225
2003-10-15,88.9459
2003-10-22,88.8681
2003-10-29,88.3636
2003-11-05,89.4997
2003-11-12,89.3019
2003-11-19,88.0745
2003-11-26,88.0335
2003-12-03,87.2912
2003-12-10,86.6257
2003-12-17,86.5084
2003-12-24,86.2679
2003-12-31,85.3795
2004-01-07,84.4075
2004-01-14,83.6817
2004-01-21,84.998
2004-01-28,84.7447
