DATE,WSWP30
2000-07-07,7.19
2000-07-14,7.18
2000-07-21,7.25
2000-07-28,7.18
2000-08-04,7.16
2000-08-11,7.05
2000-08-18,7.04
2000-08-25,7.01
2000-09-01,7.02
2000-09-08,6.99
2000-09-15,7.05
2000-09-22,7.11
2000-09-29,7.01
2000-10-06,7.02
2000-10-13,7.03
2000-10-20,6.93
2000-10-27,6.83
2000-11-03,6.89
2000-11-10,6.99
2000-11-17,6.93
2000-11-24,6.89
2000-12-01,6.81
2000-12-08,6.61
2000-12-15,6.39
2000-12-22,6.27
2000-12-29,6.26
2001-01-05,6.17
2001-01-12,6.15
2001-01-19,6.28
2001-01-26,6.39
2001-02-02,6.28
2001-02-09,6.28
2001-02-16,6.31
2001-02-23,6.34
2001-03-02,6.18
2001-03-09,6.14
2001-03-16,6.12
2001-03-23,6.07
2001-03-30,6.25
2001-04-06,6.30
2001-04-13,6.37
2001-04-20,6.47
2001-04-27,6.49
2001-05-04,6.44
2001-05-11,6.42
2001-05-18,6.55
2001-05-25,6.52
2001-06-01,6.54
2001-06-08,6.42
2001-06-15,6.40
2001-06-22,6.42
2001-06-29,6.40
2001-07-06,6.54
2001-07-13,6.47
2001-07-20,6.33
2001-07-27,6.28
2001-08-03,6.27
2001-08-10,6.27
2001-08-17,6.18
2001-08-24,6.15
2001-08-31,6.06
2001-09-07,6.08
2001-09-14,6.04
2001-09-21,6.07
2001-09-28,5.99
2001-10-05,5.82
2001-10-12,5.91
2001-10-19,5.87
2001-10-26,5.85
2001-11-02,5.60
2001-11-09,5.47
2001-11-16,5.65
2001-11-23,5.95
2001-11-30,6.03
2001-12-07,6.07
2001-12-14,6.21
2001-12-21,6.27
2001-12-28,6.27
2002-01-04,6.24
2002-01-11,6.13
2002-01-18,6.00
2002-01-25,6.09
2002-02-01,6.13
2002-02-08,6.10
2002-02-15,6.11
2002-02-22,6.04
2002-03-01,6.04
2002-03-08,6.19
2002-03-15,6.36
2002-03-22,6.37
2002-03-29,6.36
2002-04-05,6.33
2002-04-12,6.25
2002-04-19,6.24
2002-04-26,6.14
2002-05-03,6.10
2002-05-10,6.16
2002-05-17,6.26
2002-05-24,6.17
2002-05-31,6.13
2002-06-07,6.11
2002-06-14,6.06
2002-06-21,5.94
2002-06-28,5.94
2002-07-05,5.98
2002-07-12,5.90
2002-07-19,5.86
2002-07-26,5.78
2002-08-02,5.84
2002-08-09,5.68
2002-08-16,5.46
2002-08-23,5.49
2002-08-30,5.41
2002-09-06,5.24
2002-09-13,5.28
2002-09-20,5.15
2002-09-27,5.15
2002-10-04,5.15
2002-10-11,5.15
2002-10-18,5.47
2002-10-25,5.57
2002-11-01,5.44
2002-11-08,5.39
2002-11-15,5.28
2002-11-22,5.34
2002-11-29,5.44
2002-12-06,5.42
2002-12-13,5.30
2002-12-20,5.33
2002-12-27,5.24
2003-01-03,5.23
2003-01-10,5.36
2003-01-17,5.36
2003-01-24,5.24
2003-01-31,5.25
2003-02-07,5.20
2003-02-14,5.21
2003-02-21,5.17
2003-02-28,5.09
2003-03-07,4.99
2003-03-14,4.98
2003-03-21,5.19
2003-03-28,5.22
2003-04-04,5.18
2003-04-11,5.24
2003-04-18,5.20
2003-04-25,5.13
2003-05-02,5.06
2003-05-09,5.00
2003-05-16,4.80
2003-05-23,4.63
2003-05-30,4.69
2003-06-06,4.67
2003-06-13,4.53
2003-06-20,4.61
2003-06-27,4.73
2003-07-04,4.87
2003-07-11,5.00
2003-07-18,5.17
2003-07-25,5.36
2003-08-01,5.64
2003-08-08,5.66
2003-08-15,5.76
2003-08-22,5.69
2003-08-29,5.69
2003-09-05,5.70
2003-09-12,5.54
2003-09-19,5.48
2003-09-26,5.39
2003-10-03,5.29
2003-10-10,5.48
2003-10-17,5.59
2003-10-24,5.50
2003-10-31,5.45
2003-11-07,5.50
2003-11-14,5.48
2003-11-21,5.33
2003-11-28,5.37
2003-12-05,5.46
2003-12-12,5.42
2003-12-19,5.34
2003-12-26,5.31
2004-01-02,5.40
2004-01-09,5.40
2004-01-16,5.22
2004-01-23,5.19
2004-01-30,5.29
2004-02-06,5.28
2004-02-13,5.26
2004-02-20,5.24
2004-02-27,5.22
2004-03-05,5.19
2004-03-12,4.99
2004-03-19,4.97
2004-03-26,4.98
2004-04-02,5.16
2004-04-09,5.34
2004-04-16,5.48
2004-04-23,5.54
2004-04-30,5.57
2004-05-07,5.69
2004-05-14,5.89
2004-05-21,5.82
2004-05-28,5.78
2004-06-04,5.81
2004-06-11,5.86
2004-06-18,5.81
2004-06-25,5.76
2004-07-02,5.70
2004-07-09,5.57
2004-07-16,5.57
2004-07-23,5.53
2004-07-30,5.64
2004-08-06,5.50
2004-08-13,5.40
2004-08-20,5.39
2004-08-27,5.40
2004-09-03,5.34
2004-09-10,5.35
2004-09-17,5.28
2004-09-24,5.17
2004-10-01,5.19
2004-10-08,5.31
2004-10-15,5.22
2004-10-22,5.14
2004-10-29,5.12
2004-11-05,5.21
2004-11-12,5.30
2004-11-19,5.25
2004-11-26,5.20
2004-12-03,5.37
2004-12-10,5.22
2004-12-17,5.18
2004-12-24,5.22
2004-12-31,5.30
2005-01-07,5.23
2005-01-14,5.16
2005-01-21,5.07
2005-01-28,5.03
2005-02-04,4.96
2005-02-11,4.82
2005-02-18,4.95
2005-02-25,5.08
2005-03-04,5.15
2005-03-11,5.20
2005-03-18,5.27
2005-03-25,5.33
2005-04-01,5.33
2005-04-08,5.27
2005-04-15,5.20
2005-04-22,5.06
2005-04-29,5.02
2005-05-06,5.03
2005-05-13,5.00
2005-05-20,4.91
2005-05-27,4.83
2005-06-03,4.68
2005-06-10,4.68
2005-06-17,4.84
2005-06-24,4.73
2005-07-01,4.67
2005-07-08,4.78
2005-07-15,4.86
2005-07-22,4.93
2005-07-29,4.94
2005-08-05,5.01
2005-08-12,5.03
2005-08-19,4.90
2005-08-26,4.86
2005-09-02,4.75
2005-09-09,4.83
2005-09-16,4.89
2005-09-23,4.94
2005-09-30,5.01
2005-10-07,5.06
2005-10-14,5.13
2005-10-21,5.16
2005-10-28,5.22
2005-11-04,5.34
2005-11-11,5.35
2005-11-18,5.25
2005-11-25,5.19
2005-12-02,5.22
2005-12-09,5.27
2005-12-16,5.22
2005-12-23,5.16
2005-12-30,5.06
2006-01-06,5.07
2006-01-13,5.07
2006-01-20,5.00
2006-01-27,5.11
2006-02-03,5.17
2006-02-10,5.13
2006-02-17,5.15
2006-02-24,5.10
2006-03-03,5.16
2006-03-10,5.32
2006-03-17,5.32
2006-03-24,5.30
2006-03-31,5.41
2006-04-07,5.53
2006-04-14,5.63
2006-04-21,5.70
2006-04-28,5.72
2006-05-05,5.79
2006-05-12,5.78
2006-05-19,5.78
2006-05-26,5.71
2006-06-02,5.75
2006-06-09,5.67
2006-06-16,5.67
2006-06-23,5.82
2006-06-30,5.87
2006-07-07,5.86
2006-07-14,5.78
2006-07-21,5.74
2006-07-28,5.69
2006-08-04,5.64
2006-08-11,5.60
2006-08-18,5.56
2006-08-25,5.47
2006-09-01,5.44
2006-09-08,5.44
2006-09-15,5.42
2006-09-22,5.37
2006-09-29,5.25
2006-10-06,5.30
2006-10-13,5.45
2006-10-20,5.45
2006-10-27,5.45
2006-11-03,5.29
2006-11-10,5.30
2006-11-17,5.24
2006-11-24,5.19
2006-12-01,5.10
2006-12-08,5.08
2006-12-15,5.16
2006-12-22,5.24
2006-12-29,5.29
2007-01-05,5.27
2007-01-12,5.30
2007-01-19,5.39
2007-01-26,5.43
2007-02-02,5.49
2007-02-09,5.40
2007-02-16,5.39
2007-02-23,5.35
2007-03-02,5.26
2007-03-09,5.23
2007-03-16,5.24
2007-03-23,5.29
2007-03-30,5.36
2007-04-06,5.41
2007-04-13,5.47
2007-04-20,5.40
2007-04-27,5.39
2007-05-04,5.40
2007-05-11,5.38
2007-05-18,5.46
2007-05-25,5.57
2007-06-01,5.62
2007-06-08,5.76
2007-06-15,5.96
2007-06-22,5.91
2007-06-29,5.86
2007-07-06,5.87
2007-07-13,5.91
2007-07-20,5.86
2007-07-27,5.78
2007-08-03,5.69
2007-08-10,5.67
2007-08-17,5.70
2007-08-24,5.61
2007-08-31,5.47
2007-09-07,5.40
2007-09-14,5.30
2007-09-21,5.44
2007-09-28,5.48
2007-10-05,5.42
2007-10-12,5.48
2007-10-19,5.43
2007-10-26,5.26
2007-11-02,5.27
2007-11-09,5.32
2007-11-16,5.25
2007-11-23,5.17
2007-11-30,4.97
2007-12-07,4.98
2007-12-14,5.18
2007-12-21,5.09
2007-12-28,5.18
2008-01-04,4.95
2008-01-11,4.89
2008-01-18,4.80
2008-01-25,4.73
2008-02-01,4.77
2008-02-08,4.84
2008-02-15,5.00
2008-02-22,5.10
2008-02-29,5.08
2008-03-07,4.99
2008-03-14,4.88
2008-03-21,4.58
2008-03-28,4.66
2008-04-04,4.72
2008-04-11,4.69
2008-04-18,4.85
2008-04-25,4.88
2008-05-02,4.87
2008-05-09,4.91
2008-05-16,4.87
2008-05-23,4.90
2008-05-30,5.08
2008-06-06,5.10
2008-06-13,5.14
2008-06-20,5.18
2008-06-27,5.11
2008-07-04,4.99
2008-07-11,4.95
2008-07-18,4.99
2008-07-25,5.11
2008-08-01,5.04
2008-08-08,5.07
2008-08-15,4.99
2008-08-22,4.91
2008-08-29,4.83
2008-09-05,4.72
2008-09-12,4.59
2008-09-19,4.51
2008-09-26,4.80
2008-10-03,4.54
2008-10-10,4.28
2008-10-17,4.41
2008-10-24,4.21
2008-10-31,4.20
2008-11-07,4.32
2008-11-14,4.14
2008-11-21,3.61
2008-11-28,3.21
2008-12-05,2.82
2008-12-12,2.74
2008-12-19,2.53
2008-12-26,2.68
2009-01-02,2.72
2009-01-09,2.99
2009-01-16,2.72
2009-01-23,2.96
2009-01-30,3.21
2009-02-06,3.38
2009-02-13,3.31
2009-02-20,3.23
2009-02-27,3.29
2009-03-06,3.34
2009-03-13,3.32
2009-03-20,3.36
2009-03-27,3.38
2009-04-03,3.27
2009-04-10,3.44
2009-04-17,3.38
2009-04-24,3.42
2009-05-01,3.55
2009-05-08,3.72
2009-05-15,3.71
2009-05-22,3.81
2009-05-29,4.23
2009-06-05,4.38
2009-06-12,4.49
2009-06-19,4.32
2009-06-26,4.26
2009-07-03,4.18
2009-07-10,4.07
2009-07-17,4.16
2009-07-24,4.27
2009-07-31,4.35
2009-08-07,4.41
2009-08-14,4.38
2009-08-21,4.18
2009-08-28,4.17
2009-09-04,4.09
2009-09-11,4.10
2009-09-18,4.11
2009-09-25,4.10
2009-10-02,3.89
2009-10-09,3.94
2009-10-16,4.13
2009-10-23,4.14
2009-10-30,4.23
2009-11-06,4.25
2009-11-13,4.25
2009-11-20,4.15
2009-11-27,4.14
2009-12-04,4.13
2009-12-11,4.28
2009-12-18,4.32
2009-12-25,4.47
2010-01-01,4.55
2010-01-08,4.52
2010-01-15,4.50
2010-01-22,4.44
2010-01-29,4.44
2010-02-05,4.45
2010-02-12,4.44
2010-02-19,4.56
2010-02-26,4.49
2010-03-05,4.44
2010-03-12,4.52
2010-03-19,4.46
2010-03-26,4.45
2010-04-02,4.57
2010-04-09,4.61
2010-04-16,4.49
2010-04-23,4.46
2010-04-30,4.40
2010-05-07,4.18
2010-05-14,4.24
2010-05-21,4.01
2010-05-28,3.96
2010-06-04,4.05
2010-06-11,3.97
2010-06-18,4.00
2010-06-25,3.90
2010-07-02,3.75
2010-07-09,3.77
2010-07-16,3.80
2010-07-23,3.71
2010-07-30,3.79
2010-08-06,3.74
2010-08-13,3.60
2010-08-20,3.31
2010-08-27,3.23
2010-09-03,3.31
2010-09-10,3.40
2010-09-17,3.51
2010-09-24,3.44
2010-10-01,3.33
2010-10-08,3.34
2010-10-15,3.47
2010-10-22,3.54
2010-10-29,3.62
2010-11-05,3.67
2010-11-12,3.82
2010-11-19,3.97
2010-11-26,3.89
2010-12-03,3.91
2010-12-10,4.07
2010-12-17,4.26
2010-12-24,4.14
2010-12-31,4.21
2011-01-07,4.24
2011-01-14,4.21
2011-01-21,4.30
2011-01-28,4.29
2011-02-04,4.38
2011-02-11,4.50
2011-02-18,4.44
2011-02-25,4.33
2011-03-04,4.33
2011-03-11,4.37
2011-03-18,4.23
2011-03-25,4.21
2011-04-01,4.30
2011-04-08,4.33
2011-04-15,4.33
2011-04-22,4.22
2011-04-29,4.20
2011-05-06,4.10
2011-05-13,4.07
2011-05-20,4.04
2011-05-27,4.01
2011-06-03,3.96
2011-06-10,3.97
2011-06-17,3.96
2011-06-24,3.92
2011-07-01,4.01
2011-07-08,4.06
2011-07-15,3.92
2011-07-22,3.93
2011-07-29,3.92
2011-08-05,3.60
2011-08-12,3.34
2011-08-19,3.22
2011-08-26,3.15
2011-09-02,3.19
2011-09-09,3.02
2011-09-16,3.01
2011-09-23,2.81
2011-09-30,2.79
2011-10-07,2.67
2011-10-14,2.91
2011-10-21,2.96
2011-10-28,3.03
2011-11-04,2.88
2011-11-11,2.82
2011-11-18,2.80
2011-11-25,2.64
2011-12-02,2.75
2011-12-09,2.75
2011-12-16,2.69
2011-12-23,2.66
2011-12-30,2.67
2012-01-06,2.71
2012-01-13,2.70
2012-01-20,2.70
2012-01-27,2.84
2012-02-03,2.72
2012-02-10,2.84
2012-02-17,2.78
2012-02-24,2.84
2012-03-02,2.78
2012-03-09,2.82
2012-03-16,3.00
2012-03-23,3.09
2012-03-30,3.01
2012-04-06,3.01
2012-04-13,2.87
2012-04-20,2.84
2012-04-27,2.83
2012-05-04,2.83
2012-05-11,2.76
2012-05-18,2.60
2012-05-25,2.55
2012-06-01,2.42
2012-06-08,2.41
2012-06-15,2.48
2012-06-22,2.45
2012-06-29,2.44
2012-07-06,2.46
2012-07-13,2.36
2012-07-20,2.33
2012-07-27,2.29
2012-08-03,2.38
2012-08-10,2.51
2012-08-17,2.63
2012-08-24,2.63
2012-08-31,2.52
2012-09-07,2.52
2012-09-14,2.70
2012-09-21,2.72
2012-09-28,2.61
2012-10-05,2.64
2012-10-12,2.69
2012-10-19,2.69
2012-10-26,2.69
2012-11-02,2.63
2012-11-09,2.57
2012-11-16,2.47
2012-11-23,2.56
2012-11-30,2.55
2012-12-07,2.56
2012-12-14,2.64
2012-12-21,2.74
2012-12-28,2.73
2013-01-04,2.85
2013-01-11,2.88
2013-01-18,2.83
2013-01-25,2.87
2013-02-01,3.00
2013-02-08,3.02
2013-02-15,3.03
2013-02-22,3.03
2013-03-01,2.95
2013-03-08,3.00
2013-03-15,3.09
2013-03-22,3.02
2013-03-29,3.00
2013-04-05,2.92
2013-04-12,2.88
2013-04-19,2.81
2013-04-26,2.82
2013-05-03,2.80
2013-05-10,2.94
2013-05-17,3.05
2013-05-24,3.09
2013-05-31,3.21
2013-06-07,3.21
2013-06-14,3.24
2013-06-21,3.29
2013-06-28,3.50
2013-07-05,3.49
2013-07-12,3.63
2013-07-19,3.57
2013-07-26,3.59
2013-08-02,3.66
2013-08-09,3.67
2013-08-16,3.72
2013-08-23,3.84
2013-08-30,3.74
2013-09-06,3.84
2013-09-13,3.86
2013-09-20,3.80
2013-09-27,3.67
2013-10-04,3.67
2013-10-11,3.68
2013-10-18,3.70
2013-10-25,3.58
2013-11-01,3.59
2013-11-08,3.71
2013-11-15,3.76
2013-11-22,3.71
2013-11-29,3.74
2013-12-06,3.80
2013-12-13,3.78
2013-12-20,3.81
2013-12-27,3.85
2014-01-03,3.89
2014-01-10,3.86
2014-01-17,3.78
2014-01-24,3.70
2014-01-31,3.64
2014-02-07,3.62
2014-02-14,3.68
2014-02-21,3.68
2014-02-28,3.62
2014-03-07,3.62
2014-03-14,3.63
2014-03-21,3.61
2014-03-28,3.54
2014-04-04,3.59
2014-04-11,3.53
2014-04-18,3.47
2014-04-25,3.47
2014-05-02,3.45
2014-05-09,3.39
2014-05-16,3.36
2014-05-23,3.35
2014-05-30,3.29
2014-06-06,3.40
2014-06-13,3.42
2014-06-20,3.39
2014-06-27,3.35
2014-07-04,3.38
2014-07-11,3.35
2014-07-18,3.31
2014-07-25,3.24
2014-08-01,3.25
2014-08-08,3.24
2014-08-15,3.19
2014-08-22,3.18
2014-08-29,3.10
2014-09-05,3.16
2014-09-12,3.24
2014-09-19,3.34
2014-09-26,3.24
2014-10-03,3.15
2014-10-10,3.07
2014-10-17,2.92
2014-10-24,2.99
2014-10-31,3.03
2014-11-07,3.05
2014-11-14,3.03
2014-11-21,3.02
2014-11-28,2.95
2014-12-05,2.94
2014-12-12,2.82
2014-12-19,2.72
2014-12-26,2.77
2015-01-02,2.69
2015-01-09,2.52
2015-01-16,2.40
2015-01-23,2.33
2015-01-30,2.26
2015-02-06,2.30
2015-02-13,2.47
2015-02-20,2.59
2015-02-27,2.52
2015-03-06,2.61
2015-03-13,2.59
2015-03-20,2.43
2015-03-27,2.36
2015-04-03,2.37
2015-04-10,2.40
2015-04-17,2.38
2015-04-24,2.37
2015-05-01,2.51
2015-05-08,2.67
2015-05-15,2.75
2015-05-22,2.74
2015-05-29,2.65
2015-06-05,2.79
2015-06-12,2.92
2015-06-19,2.86
2015-06-26,2.95
2015-07-03,2.96
2015-07-10,2.89
2015-07-17,2.95
2015-07-24,2.85
2015-07-31,2.76
2015-08-07,2.70
2015-08-14,2.64
2015-08-21,2.62
2015-08-28,2.62
2015-09-04,2.69
2015-09-11,2.69
2015-09-18,2.74
2015-09-25,2.67
2015-10-02,2.53
2015-10-09,2.57
2015-10-16,2.52
2015-10-23,2.54
2015-10-30,2.52
2015-11-06,2.59
2015-11-13,2.68
2015-11-20,2.59
2015-11-27,2.54
2015-12-04,2.56
2015-12-11,2.59
2015-12-18,2.62
2015-12-25,2.62
2016-01-01,2.62
2016-01-08,2.55
2016-01-15,2.41
2016-01-22,2.32
2016-01-29,2.32
2016-02-05,2.25
2016-02-12,2.10
2016-02-19,2.14
2016-02-26,2.08
2016-03-04,2.15
2016-03-11,2.17
2016-03-18,2.21
2016-03-25,2.19
2016-04-01,2.17
2016-04-08,2.10
2016-04-15,2.12
2016-04-22,2.17
2016-04-29,2.25
2016-05-06,2.18
2016-05-13,2.11
2016-05-20,2.13
2016-05-27,2.16
2016-06-03,2.12
2016-06-10,2.02
2016-06-17,1.93
2016-06-24,2.01
2016-07-01,1.81
2016-07-08,1.73
2016-07-15,1.78
2016-07-22,1.86
2016-07-29,1.81
2016-08-05,1.81
2016-08-12,1.78
2016-08-19,1.77
2016-08-26,1.69
2016-09-02,1.71
2016-09-09,1.75
2016-09-16,1.88
2016-09-23,1.84
2016-09-30,1.75
2016-10-07,1.87
2016-10-14,1.95
2016-10-21,1.94
2016-10-28,2.00
